id,matrix,size_dist,lognorm_sigma,max_load_spec,max_load,top10pct_load,oversub,was__ns3__pmn_m,p99__ns3__pmn_m,was__ns3__pmn_mc,p99__ns3__pmn_mc
0,Matrix C,CacheFollower,2.0,0.6546710160064348,0.6773924231971942,0.2752813848459537,1-to-1,0.10995146218954331,0.0781941770505038,0.062181619972415676,0.09734800901649804
1,Matrix C,CacheFollower,1.0,0.2851827465663648,0.29278610226284046,0.11898227563315734,1-to-1,0.010303697078446427,-0.015098927985034668,0.029998584962737277,-0.1859846692351563
2,Matrix C,CacheFollower,2.0,0.5150773623899252,0.5329816174757603,0.2573626893776229,4-to-1,0.06119899307721167,0.04282367210798244,0.0372463005547883,-0.006918887916361543
3,Matrix A,WebServer,1.0,0.7324178498227348,0.8067436732682823,0.6442027132047415,1-to-1,0.5010562329809248,0.2021001592220143,0.5262651297649067,0.23004068624905127
4,Matrix A,Hadoop,2.0,0.3455859171762805,0.3839767624820289,0.30469494152867166,1-to-1,0.07780965788932334,0.02093768183489818,0.0609600404623277,0.01802595035659145
5,Matrix B,Hadoop,2.0,0.6104936716327665,0.6462207357353468,0.4966220760597571,4-to-1,0.3677988836672421,0.12174142403029826,0.3510295319209439,0.11906417120266923
6,Matrix B,WebServer,1.0,0.6901726291402162,0.7323285479651884,0.5602068861291305,4-to-1,0.5483352086881145,0.24563130951925982,0.5473058288634598,0.24501605824941966
7,Matrix B,Hadoop,2.0,0.7126208270275072,0.7213608730646095,0.5824051676879306,1-to-1,0.34599085985651895,0.09233668137521955,0.33985399529825516,0.09741497526516556
8,Matrix A,Hadoop,2.0,0.25751251172962664,0.26742391695434553,0.16738104180832847,4-to-1,0.036639153033950225,0.07813567913749783,0.03788350958340936,0.09462567914350185
9,Matrix A,CacheFollower,2.0,0.5568846038892901,0.5633597330632616,0.36147304678956,4-to-1,0.3206756907010022,0.1875259988915153,0.3295248768153055,0.2004088949881204
10,Matrix C,CacheFollower,1.0,0.2919822652843035,0.29977157599268833,0.12735059428622889,2-to-1,0.011346004407080236,-0.02116048344636956,0.051798446513232434,0.22655767085415318
11,Matrix C,CacheFollower,1.0,0.36787237542304263,0.3776831893529236,0.1604494303882678,2-to-1,0.01669381696327254,-0.001680466109478093,0.07728976858598724,0.2780799437382244
12,Matrix C,WebServer,2.0,0.7383383855483423,0.8263943503041119,0.33430138038407115,2-to-1,0.18858016285531687,0.07685329108089296,0.2381288414483421,0.15685356541131468
13,Matrix B,Hadoop,2.0,0.5860334719877185,0.6203740441826289,0.47675883596281404,4-to-1,0.31832501207689207,0.104376505574688,0.300501693695921,0.09750003090987676
14,Matrix C,CacheFollower,2.0,0.2671581429794989,0.27643935485394266,0.11234050724644967,1-to-1,0.01680744711090106,0.001782250214723161,0.018570637280471064,-0.11959959311007436
15,Matrix A,WebServer,2.0,0.6213051726408152,0.6830533818517521,0.5750742934307603,2-to-1,0.4273147938286225,0.18152534094632794,0.40850943277199175,0.1925609817829286
16,Matrix A,WebServer,1.0,0.409306522776384,0.45092879853496254,0.3796411093489557,2-to-1,0.12767766942395525,0.09066204903391335,0.11081133641471654,0.08254701145225073
17,Matrix B,WebServer,2.0,0.2590273444600284,0.2608385350377827,0.2153268517689615,2-to-1,0.04784973782114978,0.04803688246193581,0.043500739912114554,0.044337365656206405
18,Matrix A,WebServer,2.0,0.27197601043687214,0.2991130258884246,0.23885020348665115,1-to-1,0.06449700361026602,0.07203747144558315,0.0721953741711481,0.09446448341580413
19,Matrix C,Hadoop,1.0,0.46548395995167463,0.5118787953629841,0.1993781889841746,1-to-1,0.08484265063785762,0.02929894001123374,0.12557417924212655,0.0603989588920939
20,Matrix A,CacheFollower,2.0,0.42465960069254305,0.4295967530076209,0.27564562760096917,4-to-1,0.15244958106078693,0.10114056973591506,0.1474097839702186,0.07987574578750285
21,Matrix C,CacheFollower,1.0,0.2616492152306864,0.26862171719129063,0.11411734154146067,2-to-1,0.010146871164020367,-0.014179822331947013,0.04397688949914488,0.191502795502408
22,Matrix C,WebServer,2.0,0.30340988002115266,0.33961660823501677,0.13738513682277012,2-to-1,0.054747277074829716,0.039889382710246175,0.06625485974499626,0.08815922447594966
23,Matrix C,Hadoop,2.0,0.2719164250616908,0.301372539608719,0.13710603572800742,4-to-1,0.047162383168247723,0.0023541649427014423,0.05083620540618678,-0.015394824575261245
24,Matrix B,WebServer,2.0,0.349409375763963,0.3518223902146095,0.29043564294814567,2-to-1,0.07505916731376037,0.060389487981902606,0.06736691591741974,0.054279458491414544
25,Matrix A,Hadoop,1.0,0.6068434737969903,0.6752878495359029,0.5645628370220089,2-to-1,0.3439538128613349,0.09934195394411846,0.33443057050772296,0.11339344321268474
26,Matrix A,CacheFollower,1.0,0.30974796746406696,0.3127290061309023,0.27147286702955326,1-to-1,0.07711747538744167,0.053944847811412795,0.08602128054401699,0.05384418913721955
27,Matrix B,Hadoop,1.0,0.32663654142670284,0.3442901554133982,0.264588063413133,4-to-1,0.0622666474527561,0.02773007384611164,0.061066756646546184,0.025610301790751272
28,Matrix A,Hadoop,2.0,0.3895119590853292,0.4045011011910043,0.2531778627045593,4-to-1,0.0795606406951714,0.051709294086725546,0.07484206206741299,0.04510200561282776
29,Matrix B,WebServer,1.0,0.518351058647661,0.519584855901024,0.42893261968443375,2-to-1,0.14732924588072993,0.05848789760726888,0.1415682241444038,0.05949081816942688
30,Matrix C,WebServer,2.0,0.2625526151749801,0.29388157786621394,0.13297153989218682,4-to-1,0.04578952471302493,0.050302610580037016,0.058783434753434644,0.10697472288694845
31,Matrix C,WebServer,2.0,0.47527916957783684,0.532026984198413,0.20671933755105248,1-to-1,0.09786585276979554,0.0777983347741414,0.12661668475204482,0.12353746379901064
32,Matrix B,Hadoop,2.0,0.5584738779382943,0.5653472668595717,0.46309396131772596,2-to-1,0.1883986464241373,0.05931699337625969,0.17828852087759298,0.05920399330231281
33,Matrix B,Hadoop,1.0,0.2777842232339133,0.28001147103539437,0.22936945948023757,2-to-1,0.048417565962809446,0.025308001466377746,0.04877833051311956,0.027599441716427236
34,Matrix C,Hadoop,1.0,0.3857303263943396,0.42418073491677694,0.16521955488741402,1-to-1,0.0621240415431199,0.026517645778400805,0.09050075325868376,0.05141350570142495
35,Matrix A,WebServer,2.0,0.2630220239195611,0.2892521878835622,0.24352635061601693,2-to-1,0.0673975915024569,0.07346824179313158,0.05954506452618587,0.05586257554266685
36,Matrix A,WebServer,1.0,0.4189518845598552,0.4348961160167692,0.2719833022839419,4-to-1,0.09051506316922435,0.08927179027791202,0.09638458417144292,0.10963754697231955
37,Matrix C,Hadoop,1.0,0.6046028883056305,0.6648835154376788,0.25897394536937146,1-to-1,0.11954060380254977,0.021942500141556315,0.12740678968632374,0.02346979356573074
38,Matrix C,Hadoop,2.0,0.6834829684595175,0.7575234311404226,0.30736134496203404,2-to-1,0.1517056675306571,0.03410812170227464,0.12729353724253503,0.032904035762552554
39,Matrix A,CacheFollower,2.0,0.2696321481117253,0.27180358604857663,0.2491413370344422,2-to-1,0.09380580889998423,0.06523220536019088,0.0898450461624374,0.061040206080218366
40,Matrix C,Hadoop,2.0,0.5152928979574745,0.5710987833446594,0.23172047610857774,2-to-1,0.09900707261824766,0.029172702276706066,0.12973761185601418,0.058420914047748684
41,Matrix A,WebServer,2.0,0.3266624065232707,0.33847337457733995,0.21167867795996198,4-to-1,0.061433153341378936,0.07370576830563629,0.06756974322748312,0.0976478382334844
42,Matrix C,CacheFollower,1.0,0.5569544659977093,0.5718046646524452,0.24291717326437862,2-to-1,0.044221216967564134,0.03859385527657243,0.15437110074984378,0.15134241784623276
43,Matrix C,WebServer,2.0,0.4920141804432579,0.550831253998575,0.21402574564002447,1-to-1,0.10276613443405372,0.07571389766473213,0.13366926011299451,0.12102697186341646
44,Matrix B,CacheFollower,2.0,0.2935749864576772,0.2971656724257859,0.23961861643607346,4-to-1,0.08717411588045385,0.03366034850308289,0.08564428911974215,0.027496472971867157
45,Matrix B,Hadoop,2.0,0.31627027149863873,0.33479184049334504,0.25728827577072627,4-to-1,0.06505191573164075,0.027848199207232482,0.06329457439539209,0.02734331378243563
46,Matrix A,Hadoop,1.0,0.47397038559206334,0.5274056523178261,0.4185176290303591,1-to-1,0.1262288820228616,0.042936633388077405,0.11380392797165588,0.047393369820511656
47,Matrix A,WebServer,2.0,0.6494533494271933,0.6729868406529171,0.42088085930964775,4-to-1,0.3940212837947799,0.3013948224429173,0.4221090245151717,0.3326621928083261
48,Matrix B,CacheFollower,2.0,0.5399094882804178,0.5408087976769338,0.4427673727980769,1-to-1,0.22104194656803763,0.0419444712505413,0.21725302807221372,0.042887878811643465
49,Matrix A,WebServer,2.0,0.2777694326655076,0.3054348910017457,0.2571508445877292,2-to-1,0.07256552043616805,0.07648938848654227,0.06469772980868478,0.0597569163528826
50,Matrix A,Hadoop,1.0,0.6220991136292884,0.6923034695320553,0.5493706889736565,1-to-1,0.26159227306380983,0.08624242003668912,0.24496286313698035,0.10510951779707868
51,Matrix A,CacheFollower,1.0,0.4556169864961452,0.46164408587877637,0.29621112248578785,4-to-1,0.11449317320017913,0.08050246863428968,0.11394578859626976,0.06689500730414566
52,Matrix C,CacheFollower,1.0,0.6112845687720734,0.6275988282643294,0.2550433104573287,1-to-1,0.05662386159348348,0.0412138568777992,0.0674433981352537,-0.00038163870824857823
53,Matrix C,CacheFollower,2.0,0.7390207853323516,0.7646978926837265,0.3107609233276156,1-to-1,0.18945012867510277,0.13955531786436903,0.11297828775898588,0.13073769776099842
54,Matrix C,CacheFollower,1.0,0.3997012306279446,0.4103583171062318,0.16676121584281794,1-to-1,0.018146340136752037,0.042753020792647214,0.04557961980511268,-0.19922133112781082
55,Matrix A,WebServer,2.0,0.5696093428489593,0.5901375955683973,0.36906757060649337,4-to-1,0.2483904400610487,0.18909522681264776,0.26812759413498155,0.21621267095911323
56,Matrix A,CacheFollower,2.0,0.5593355068507759,0.5638590579675894,0.48947584433828023,1-to-1,0.3112573789710639,0.10936203148935927,0.3334577312098861,0.13728300746463948
57,Matrix B,Hadoop,2.0,0.6056914918947001,0.6131602638930506,0.5022591108099878,2-to-1,0.2345024843439095,0.07332210009583116,0.22307919282719185,0.07460586025702658
58,Matrix A,WebServer,1.0,0.46186434056093467,0.5087321994247549,0.40623394233630045,1-to-1,0.1367412035473328,0.07928464970618276,0.1627507742823378,0.11360560137642825
59,Matrix A,WebServer,1.0,0.36963396623102673,0.4071540632912482,0.3427867564344734,2-to-1,0.10460269317961893,0.09158789607692436,0.08457547533863488,0.06963472872674063
60,Matrix B,Hadoop,1.0,0.5831753530088837,0.6146782115705258,0.4723821320010844,4-to-1,0.2849483443279254,0.09058772410545013,0.266278608149497,0.08526851587826625
61,Matrix A,Hadoop,2.0,0.5655960123381027,0.6284581020954544,0.5254020599350877,2-to-1,0.29392829636858786,0.09505863377043676,0.29814923578564617,0.11003142844430076
62,Matrix B,Hadoop,2.0,0.3755568458443934,0.3975397662168788,0.305510196583917,4-to-1,0.09068582262801327,0.01948838207721701,0.08765668568796343,0.018056281213940994
63,Matrix B,WebServer,2.0,0.7311332739938902,0.7360256820330301,0.6076022957123862,2-to-1,0.4309717431068707,0.15147210114890716,0.4264331176888183,0.1490449694005826
64,Matrix A,WebServer,1.0,0.4843775243854434,0.5337457532029726,0.4493654668348504,2-to-1,0.18818555098875983,0.08749619530861498,0.16648246736624872,0.08878144171604664
65,Matrix B,Hadoop,2.0,0.3469791436046634,0.35126021019141396,0.28359697519849814,1-to-1,0.0679760442612445,0.013233590141436541,0.06461078009875011,0.0102841451898517
66,Matrix B,WebServer,2.0,0.35548132138250854,0.35794646374399947,0.2910209626508448,1-to-1,0.07455073023394791,0.06230365092382421,0.07230869936388185,0.06352732769001934
67,Matrix C,Hadoop,2.0,0.39717170709244765,0.4401972045607637,0.17860781497336956,2-to-1,0.07130122049788687,0.027186219571734848,0.09367942431117744,0.0486088237609905
68,Matrix B,WebServer,2.0,0.2557384943449943,0.2575055316501516,0.2125753980621026,2-to-1,0.0471036242905819,0.04578168504012722,0.042024662392463705,0.03993814929814663
69,Matrix C,Hadoop,2.0,0.3390592231106748,0.3757840434117162,0.14637090305703196,1-to-1,0.058084676595857254,0.04104627349536425,0.0844608394148573,0.073418025612512
70,Matrix A,Hadoop,2.0,0.5069716246400675,0.5264984102448356,0.32953616643910855,4-to-1,0.16089813383391968,0.06990392680522964,0.1539594326201364,0.06349194444666216
71,Matrix A,Hadoop,2.0,0.705462539767861,0.7837929783326926,0.6552647571962426,2-to-1,0.660459410378441,0.15752774711487263,0.648520251384939,0.1663171885496551
72,Matrix B,Hadoop,2.0,0.5003988892645248,0.5297063526885122,0.4070805128610899,4-to-1,0.1894137616539972,0.04183696705499443,0.18022875368581212,0.0404724881323618
73,Matrix B,CacheFollower,1.0,0.7496522051820941,0.7476713571588025,0.6121324002864661,1-to-1,0.40838713552234596,0.06747243714250509,0.399343840356874,0.0624760320269751
74,Matrix B,WebServer,1.0,0.5909489223635469,0.592627596612443,0.4892315551891312,2-to-1,0.2060196295694942,0.09439580263081865,0.2013919933165135,0.0955931016212382
75,Matrix A,WebServer,1.0,0.34691401838273683,0.38207580390765306,0.3216731385049819,2-to-1,0.09280272444405739,0.08639530512978501,0.07488117873919145,0.0646833217779557
76,Matrix A,WebServer,1.0,0.5090416360434802,0.5283323358639657,0.3304181573849349,4-to-1,0.1547027928567807,0.13461648236118717,0.1686770618760169,0.1621981273884896
77,Matrix B,CacheFollower,1.0,0.47194363451311944,0.4707208399442329,0.38538787779476946,1-to-1,0.11754093079766441,0.01235714620109651,0.11494864471962071,0.012961115883811847
78,Matrix A,Hadoop,2.0,0.5159723315456286,0.5358173056351139,0.33536887745902827,4-to-1,0.1698021890113271,0.07123392100621169,0.15918613226249767,0.06189764242210888
79,Matrix C,CacheFollower,1.0,0.5450266051642836,0.5595463864623555,0.27018939402367215,4-to-1,0.04335751381486678,0.04191946998569712,0.04346654870885496,-0.014557760139742915
80,Matrix A,Hadoop,2.0,0.7350793657763435,0.8167962455670325,0.6481477750872138,1-to-1,0.5334442854761879,0.1368539054328903,0.5096530070547526,0.15241624113439298
81,Matrix C,CacheFollower,2.0,0.6029843876836714,0.6239129204276983,0.2650556459063733,2-to-1,0.08782105937739194,0.058908818903770234,0.2175110800264485,0.23685882664781174
82,Matrix A,Hadoop,1.0,0.37647944685565304,0.4189550844971574,0.33245773506301896,1-to-1,0.08165702140227137,0.01968882914300945,0.05689276534375312,0.010990332392832852
83,Matrix C,CacheFollower,2.0,0.5614672863273176,0.5809763160458948,0.2468149763372368,2-to-1,0.07261835987285921,0.04293766584576603,0.19527634916527362,0.19351144822454966
84,Matrix A,WebServer,2.0,0.6463781020757684,0.6700008701528225,0.41901345560318276,4-to-1,0.38781466881280213,0.2960608138600514,0.41511965346499935,0.32316460994617313
85,Matrix A,CacheFollower,1.0,0.6330249900710475,0.6391299436556912,0.5548140235866439,1-to-1,0.3181617084723572,0.10617481463478105,0.34869674029502923,0.1312477368968448
86,Matrix C,WebServer,2.0,0.308329956610627,0.345162879609107,0.15617460587594548,4-to-1,0.05411929148555995,0.028944680802621244,0.0696427507062403,0.08096134389779781
87,Matrix C,CacheFollower,2.0,0.5750752053631623,0.5950623471519887,0.2527991160442064,2-to-1,0.07760279678284146,0.046362195550810274,0.20160480793982555,0.20578688277364432
88,Matrix C,WebServer,2.0,0.4886233680157534,0.5469260132911333,0.2212480289629138,2-to-1,0.10437333205349719,0.08302677158139038,0.13016589567408104,0.12670244989675386
89,Matrix B,Hadoop,1.0,0.5817947562675669,0.5864292595372808,0.47347215960741645,1-to-1,0.174309910097414,0.05746466726939624,0.15608903201002577,0.055097977543645864
90,Matrix A,Hadoop,2.0,0.5611895251834542,0.6235555308300604,0.49480654711800054,1-to-1,0.20836620564200203,0.07604446829374618,0.1993132189707333,0.09097917451787796
91,Matrix C,WebServer,2.0,0.36708612320760126,0.4108863465933193,0.16621589045585727,2-to-1,0.06875365290559035,0.052667349538510565,0.08332539490795132,0.10167471172258992
92,Matrix A,Hadoop,2.0,0.36583227014692055,0.4064646043244732,0.33981157979255794,2-to-1,0.09891739981836299,0.024515139982500243,0.09794049468158599,0.02601713198849597
93,Matrix B,CacheFollower,2.0,0.36343669711607274,0.3678814557730861,0.29664006858285824,4-to-1,0.13051958019187473,0.03526090486704954,0.1274603197049931,0.03364969750610458
94,Matrix B,CacheFollower,2.0,0.7217600124331737,0.7229673648464457,0.6018948235892166,2-to-1,0.5430924250566921,0.08085589125020105,0.5376229529112844,0.07957243851420875
