id,matrix,size_dist,lognorm_sigma,max_load_spec,max_load,top10pct_load,oversub,was__ns3__pmn_m,p99__ns3__pmn_m,was__ns3__pmn_mc,p99__ns3__pmn_mc
95,Matrix C,CacheFollower,2.0,0.29252399644765925,0.3026853171329477,0.12858918225018157,2-to-1,0.020408854361002808,0.0042011318893480105,0.07519524841362323,0.30197123097182293
96,Matrix A,CacheFollower,1.0,0.3928900746943492,0.39667814012155167,0.34434718201105224,1-to-1,0.1102584303018967,0.0448059417787642,0.12150172166781781,0.054169787546690044
97,Matrix B,CacheFollower,2.0,0.7116169967606567,0.7128031602431224,0.5934327789033614,2-to-1,0.5175507727436083,0.07753082375482587,0.5148759090034905,0.07626738561988816
98,Matrix A,Hadoop,1.0,0.2909727515998869,0.3237991150924538,0.2569476403902605,1-to-1,0.05684564000859218,0.030860987261148044,0.03625783733966897,0.010871715128885608
99,Matrix A,WebServer,2.0,0.3360553892659176,0.36961604987250174,0.29514886039060734,1-to-1,0.0865645782984784,0.0859675796282745,0.0986486739218563,0.10860121283009315
100,Matrix B,CacheFollower,2.0,0.373830321652044,0.3744479951992724,0.31174064134769985,2-to-1,0.11477075613992746,0.01736212583342251,0.11662580525321889,0.02076405138705584
101,Matrix C,CacheFollower,1.0,0.41476002394153044,0.42581911343212936,0.18089879593590538,2-to-1,0.02047773855965987,0.04719273890947169,0.09728228615585205,0.23031974628356305
102,Matrix A,CacheFollower,1.0,0.4932731422127044,0.4997950266812469,0.3206904418446646,4-to-1,0.14183527277908473,0.08741758205037255,0.14145860583277922,0.07701285917198754
103,Matrix C,WebServer,1.0,0.3493656036161469,0.3880463841764676,0.17557749011430082,4-to-1,0.05815908761834511,0.028861680626709664,0.07604547973163167,0.07338013041094034
104,Matrix A,CacheFollower,1.0,0.7313691177103281,0.7383737756451969,0.6409653144720968,1-to-1,0.5299315478537859,0.12774237450087877,0.5666867478816704,0.14241785518274166
105,Matrix C,CacheFollower,2.0,0.5642609863149368,0.5838616023793577,0.2819312848543142,4-to-1,0.07711092391793381,0.046142318092670755,0.044024545976153406,0.004618421188040986
106,Matrix A,CacheFollower,1.0,0.6016512914975161,0.6074184066441012,0.5567699327778194,2-to-1,0.3673486093891945,0.11570110480846638,0.391744127380288,0.13777397676060754
107,Matrix B,WebServer,2.0,0.34208557771505443,0.36452098363911245,0.27884634769687794,4-to-1,0.07713652736899614,0.06059539270081171,0.07583321296706139,0.060980324625757
108,Matrix B,CacheFollower,1.0,0.6422320509290859,0.6405839710174316,0.5244579720025538,1-to-1,0.2406134878863573,0.045660294942543034,0.23840470308852593,0.04732398344952163
109,Matrix A,WebServer,2.0,0.4584110642684848,0.504113903847977,0.42442209446910945,2-to-1,0.1823390685684595,0.09007374224225737,0.1602901555730041,0.08506772369190949
110,Matrix C,CacheFollower,1.0,0.6698157913107089,0.6876637541694717,0.2921370629490726,2-to-1,0.07397393290000061,0.06099351632046992,0.189983056809967,0.23835467619912273
111,Matrix B,WebServer,1.0,0.4433183807243915,0.47041546569185533,0.3598521234422025,4-to-1,0.12145268971475859,0.06671626662972568,0.12190976733613333,0.06921858765086886
112,Matrix C,Hadoop,1.0,0.737859350819907,0.8113842048482215,0.3691288849619798,4-to-1,0.16394729218809032,0.039263743974478314,0.17788970032626766,0.041471878831831184
113,Matrix B,CacheFollower,2.0,0.6796948012432781,0.6880190630941255,0.5547820332838773,4-to-1,0.7535006061110943,0.2215284607234685,0.7494609924035018,0.22517269845983948
114,Matrix A,CacheFollower,1.0,0.3101633401350973,0.31314089355258545,0.2870302123672238,2-to-1,0.08444230862151739,0.05532920497790876,0.08386140864300598,0.05569153827724996
115,Matrix A,WebServer,1.0,0.6349799138648079,0.658976639147106,0.4121228860072721,4-to-1,0.33217239372660673,0.2555181694330985,0.35667342266385116,0.28343205257528925
116,Matrix C,WebServer,1.0,0.6780269746651542,0.7529969700072418,0.3407049350480166,4-to-1,0.1463890540074763,0.03899537460819767,0.1899486918237802,0.09305728102202628
117,Matrix A,Hadoop,1.0,0.582595013654567,0.6059510937361255,0.3792692704485772,4-to-1,0.23361002035681797,0.09591634133793707,0.23163347022656508,0.10131965389687432
118,Matrix A,WebServer,1.0,0.7472724190064007,0.7755646197267448,0.48503681370428164,4-to-1,0.6629586164162377,0.5191837949381304,0.6959200990218661,0.5441302318720409
119,Matrix C,Hadoop,2.0,0.49326275395570457,0.5467108125123443,0.2129482524267293,1-to-1,0.09381430032667708,0.030460267433542777,0.13845625339001066,0.059541841247255756
120,Matrix B,WebServer,1.0,0.461828272407843,0.49010368181989344,0.37491295156444643,4-to-1,0.13599560802165156,0.06965013694287003,0.13526158432983895,0.07233887013835426
121,Matrix A,WebServer,2.0,0.49493995903119375,0.5443239885201893,0.45827565057398517,2-to-1,0.22100786282322002,0.09871486392135696,0.1970293784005488,0.09999469097502305
122,Matrix A,CacheFollower,2.0,0.6731542124437904,0.6785480113540554,0.5890352491126738,1-to-1,0.5298230707413933,0.14046669401518125,0.5623361252613274,0.15997359396407496
123,Matrix A,CacheFollower,1.0,0.6950740059962296,0.7017819425785855,0.6432651376593136,2-to-1,0.612659945079961,0.14481127853810152,0.6471181544374979,0.1551903365229649
124,Matrix C,CacheFollower,1.0,0.3308091745833327,0.3396297729695243,0.13801858403674294,1-to-1,0.012887163216591993,-0.02077814568115799,0.03840240168345782,-0.19461004237864252
125,Matrix A,Hadoop,2.0,0.30602592697297515,0.34001726856440556,0.28426043496894565,2-to-1,0.07281344554316956,0.02963792875923953,0.07294393770772836,0.028293818935907506
126,Matrix C,Hadoop,2.0,0.4185834677713861,0.46392028270529984,0.21105529699943787,4-to-1,0.07325427224743271,0.027709656947289777,0.10530143894832204,0.05444451599710574
127,Matrix B,Hadoop,2.0,0.49824011701615384,0.5043642717291504,0.40720860974650835,1-to-1,0.13310697933375007,0.03978830340391326,0.12312116562080563,0.037005212000292324
128,Matrix C,CacheFollower,1.0,0.45664101386204586,0.46881514319697387,0.22637779907009015,4-to-1,0.02676271452542776,0.05962720880941182,0.03367155286409671,-0.08018405742665809
129,Matrix C,Hadoop,1.0,0.39190538186072243,0.43097955361081924,0.19606864556122486,4-to-1,0.06330367346743103,0.025593504980981147,0.08977363476322683,0.04961275013033473
130,Matrix B,CacheFollower,1.0,0.6503440744522004,0.648627112044987,0.5400072091056511,2-to-1,0.26820444118735914,0.045434755659261306,0.2646206794660689,0.044461971507056386
131,Matrix A,Hadoop,2.0,0.5180003868085181,0.5379203536135955,0.3366851784713068,4-to-1,0.17174170857670618,0.07233907234012543,0.1610007111165985,0.06497747371372284
132,Matrix A,CacheFollower,2.0,0.3419344937812453,0.34469306041815534,0.315953483843099,2-to-1,0.13700506587898384,0.062448405983459326,0.13906254921839306,0.06896603438901626
133,Matrix B,CacheFollower,1.0,0.3914071175035624,0.3903922058252217,0.3196213359187166,1-to-1,0.08708793483679704,0.012415766532977601,0.08465871951361933,0.011706186542643198
134,Matrix C,Hadoop,2.0,0.4241574152059473,0.4701107786236352,0.21387159324505292,4-to-1,0.07951458648280303,0.03012078368409449,0.1132611483946638,0.059461902808874104
135,Matrix A,Hadoop,1.0,0.5683213427477707,0.6324270194398813,0.501856313955875,1-to-1,0.19849756236996705,0.07309424596175178,0.18929933939925472,0.08392137165586228
136,Matrix A,CacheFollower,1.0,0.4954424477588005,0.5002071188202657,0.45849826223748646,2-to-1,0.21289913420718592,0.07892405571203064,0.2223532360813077,0.0960476488315945
137,Matrix C,WebServer,2.0,0.3516087802067719,0.3935914015604473,0.15293012613226326,1-to-1,0.06388110723399794,0.03636412571233275,0.08350376226029406,0.07809638991902859
138,Matrix C,WebServer,1.0,0.6056627327176369,0.6726023628513403,0.27208515837155267,2-to-1,0.12700660234732822,0.05074026702321744,0.15992580722485306,0.09155615348469329
139,Matrix A,CacheFollower,2.0,0.36169084657817685,0.36458723897931616,0.33418893953049733,2-to-1,0.15204144554762067,0.06031942439130502,0.15005100835818866,0.062492151346255964
140,Matrix C,Hadoop,2.0,0.26457544482013917,0.29323411567084123,0.11897827640670001,2-to-1,0.044570839284671156,-0.007073426156933353,0.058419815345741095,0.06820934373942905
141,Matrix B,CacheFollower,1.0,0.3146075118311099,0.3170972897826671,0.25569041083067107,4-to-1,0.0679094546297689,0.024018095244088912,0.06655142336288741,0.018585178475456543
142,Matrix A,Hadoop,2.0,0.6382770065410617,0.7092145139875539,0.5627790428168712,1-to-1,0.3084055434496826,0.1002285960782152,0.2911698940516418,0.11810319532646947
143,Matrix B,CacheFollower,1.0,0.6195808254213897,0.6179520497259942,0.5144690306980362,2-to-1,0.2317302403320151,0.03893476681498495,0.22610398240034316,0.03462220775974948
144,Matrix A,Hadoop,2.0,0.3881829176457554,0.40311662599165815,0.2523113175593089,4-to-1,0.07889811078329412,0.051453594228936826,0.0753010387087035,0.044407865996572884
145,Matrix C,WebServer,1.0,0.5497249697782385,0.6106273965660632,0.27628765554617185,4-to-1,0.1137107556046874,0.06377871144996862,0.14844159372448712,0.10499653402764443
146,Matrix B,WebServer,2.0,0.4873949190368663,0.4908033803525055,0.405166922821895,2-to-1,0.14189229016304228,0.05833984313273886,0.13470076364484782,0.057889159582618026
147,Matrix A,Hadoop,1.0,0.3726029934923354,0.4146155169288723,0.34663219926539723,2-to-1,0.09323538104248671,0.022055413244137,0.09064485787537542,0.022111346419222605
148,Matrix B,CacheFollower,1.0,0.4402139263202343,0.4437044422883091,0.3577796934556714,4-to-1,0.1302077684646485,0.02349066790377072,0.12934546366853972,0.022772526048747018
149,Matrix B,Hadoop,2.0,0.492439325719155,0.5212661543265951,0.400594201672578,4-to-1,0.18117936227296305,0.039980493854355335,0.17335337434803114,0.037687829565042706
150,Matrix C,WebServer,2.0,0.7165477704140878,0.8019118126775748,0.3628381519506863,4-to-1,0.18146665980792126,0.059296202091566885,0.23891977803225017,0.1386508577660195
151,Matrix C,Hadoop,1.0,0.42582408589101306,0.4682719594017157,0.18239320727125366,1-to-1,0.07344000141572474,0.024970383245003905,0.1087105146852234,0.054611498098014376
152,Matrix B,WebServer,1.0,0.43017195695609256,0.45652731022961995,0.34922814851525036,4-to-1,0.11222662756494696,0.0704459635817416,0.11206892324349292,0.07249874553348341
153,Matrix A,WebServer,2.0,0.25206033685414797,0.2771772880684328,0.2213338969780608,1-to-1,0.0581585765441542,0.06409198747312053,0.06102183723646695,0.07629238315497193
154,Matrix B,CacheFollower,2.0,0.6012296386065648,0.6022234126961712,0.4930483369029015,1-to-1,0.28651310234374594,0.057148018613429226,0.2804315391911197,0.05877094135990702
155,Matrix C,Hadoop,1.0,0.3144567544030674,0.3458037362602097,0.13469149983396925,1-to-1,0.04928999900276487,0.03991819318921442,0.0713077221543488,0.11791797716680914
156,Matrix C,Hadoop,2.0,0.710536714562492,0.7875007424375458,0.31952448914481485,2-to-1,0.15464413734529492,0.04342653013572037,0.1324852056472363,0.04360826439411525
157,Matrix B,CacheFollower,2.0,0.5464247734227365,0.5473549491063301,0.4556915381340483,2-to-1,0.24673572362159646,0.0454553636971046,0.24392305674747922,0.043688691415868376
158,Matrix B,WebServer,2.0,0.46445782633635463,0.46757266165095424,0.3801502731903943,1-to-1,0.12175929490076426,0.058199561421562615,0.11887935444074131,0.05484830604343571
159,Matrix A,CacheFollower,1.0,0.35483917027680567,0.35823715347320956,0.3283662030810715,2-to-1,0.10567470628419784,0.05408276885168309,0.1046373562488369,0.055037734701912096
160,Matrix C,WebServer,1.0,0.46012220978164114,0.5109622829724886,0.20669753971919483,2-to-1,0.08899230439353069,0.07970476836771173,0.11191618751371941,0.12787438422887115
161,Matrix C,Hadoop,1.0,0.4869788383872355,0.5355209642294956,0.20858687835993986,1-to-1,0.08709474121944964,0.02842061189605925,0.13104873476398018,0.06136252576454915
162,Matrix B,WebServer,2.0,0.35743736808149074,0.35986404611367473,0.2925800132640397,1-to-1,0.07503374601464913,0.0628323421409224,0.0719500346441628,0.062258141078942536
163,Matrix A,Hadoop,2.0,0.2607629057674832,0.289722246543389,0.24221290917841778,2-to-1,0.057181174087570924,0.03728396998046304,0.060439798940147615,0.04073940927641658
164,Matrix A,CacheFollower,1.0,0.2862987474854347,0.29008555620693155,0.18613163442898217,4-to-1,0.04656171710590735,0.09047584669942947,0.03810789080365234,0.04097147611627594
165,Matrix C,Hadoop,1.0,0.4976038462949421,0.5471951134027351,0.21313399131493485,1-to-1,0.08614614528155212,0.027878895537640697,0.12985033470826066,0.0578638816780737
166,Matrix A,Hadoop,2.0,0.4377477482944125,0.4863759322127369,0.38595118430742603,1-to-1,0.11869318361350191,0.03693440062518304,0.10299201947298971,0.03831607314361721
167,Matrix C,Hadoop,2.0,0.3739547223548296,0.4144578181649362,0.1885529069783289,4-to-1,0.06477470604984087,0.030127942921047056,0.09257595646422191,0.05692951048958323
168,Matrix B,WebServer,2.0,0.35186803852402815,0.35429649036684063,0.2924780566026342,2-to-1,0.07618429342715928,0.06354131525182186,0.06817982102370478,0.05759172927072444
169,Matrix B,CacheFollower,1.0,0.49779345206767084,0.49649791223042133,0.41335375426865123,2-to-1,0.13751676201691704,0.011307360691614778,0.1353735580157336,0.010569838207348055
170,Matrix C,WebServer,1.0,0.45969779337288225,0.5106214575659219,0.1983997588450374,1-to-1,0.08518313076654896,0.0683536300437981,0.11130960170042309,0.1154434972333287
171,Matrix C,CacheFollower,2.0,0.3899553900952213,0.4035077456530063,0.163979057337287,1-to-1,0.03489321700063171,0.0729056458959272,0.03773630026466138,-0.15274275677277888
172,Matrix B,WebServer,1.0,0.6690420765770847,0.6706673916581527,0.5452799758016059,1-to-1,0.2701286688390801,0.12345873234848567,0.26551536824101496,0.12418951288911152
173,Matrix C,CacheFollower,2.0,0.3960337478872348,0.4097935608473494,0.19787844357099862,4-to-1,0.03683267455455128,0.0759069276285958,0.03784899724316807,-0.13871571575753
174,Matrix C,Hadoop,2.0,0.46849940132410967,0.5192544081880129,0.2106848800811021,2-to-1,0.08526691060158724,0.028229082211538394,0.11005714162369469,0.055048057139367036
175,Matrix B,WebServer,1.0,0.491735519764727,0.49303116220020077,0.407011762255059,2-to-1,0.12944656999111603,0.054156438838893796,0.12312177948514962,0.051713053792690374
176,Matrix C,CacheFollower,1.0,0.6155246951323434,0.631922164420309,0.3051376450663315,4-to-1,0.05925567413348615,0.04414429226173759,0.05990967508889151,0.0014886964955485654
177,Matrix A,Hadoop,2.0,0.25428706454458816,0.2825361318992598,0.22419932298699,1-to-1,0.05196707857870966,0.03613022575880399,0.035582547783470614,0.009710884741132372
178,Matrix A,Hadoop,1.0,0.5249442952927075,0.546000199218926,0.34174556226542696,4-to-1,0.16296066578965204,0.06681302415564579,0.15217904031849488,0.055653548304296606
179,Matrix B,WebServer,2.0,0.28461777988293036,0.2865811473677556,0.23299886941511536,1-to-1,0.05346823411305863,0.05105179947792949,0.05088756366093778,0.04825367522359123
180,Matrix C,WebServer,2.0,0.5959382679039567,0.6670464045659502,0.2591811976583894,1-to-1,0.13357397008821298,0.055920009103733855,0.17567392529380238,0.09730397265780776
181,Matrix B,WebServer,2.0,0.3510081172036781,0.37408999320541386,0.28616631963989153,4-to-1,0.08147509981077992,0.061326656132575735,0.0794634451423168,0.06021675086964898
182,Matrix C,WebServer,2.0,0.31519777454448783,0.35281914173762896,0.1370880452119571,1-to-1,0.056130288302747834,0.03321679691807254,0.0736542440457302,0.07902361732221362
183,Matrix B,WebServer,2.0,0.46696641106108877,0.470190977954573,0.38815101835060256,2-to-1,0.12923097451072016,0.058490577519727395,0.12296417580554961,0.05917991357953272
184,Matrix A,Hadoop,1.0,0.729101716771376,0.8113365514580392,0.678304023234878,2-to-1,0.7207774495757843,0.1581635760981799,0.7061375352440313,0.16491374785404883
185,Matrix A,Hadoop,1.0,0.5614998547214793,0.5840136622596046,0.36553846985367344,4-to-1,0.20428599256381877,0.08101446842940302,0.1999900384228241,0.0805517984964034
186,Matrix C,Hadoop,2.0,0.37802752671672857,0.41898521942586625,0.16319810809196525,1-to-1,0.06695707664309312,0.030663348363309396,0.09877541119211572,0.05902907543801492
187,Matrix C,CacheFollower,2.0,0.6803397105255539,0.7039833466292408,0.29907180077745266,2-to-1,0.1251437354419784,0.09638645070350363,0.24948010913669225,0.2953772667854624
188,Matrix A,CacheFollower,2.0,0.5369251655038476,0.5412587004327659,0.49613001163776593,2-to-1,0.3678650856736526,0.12142268721556251,0.3888792878160235,0.14070476222535616
189,Matrix B,CacheFollower,1.0,0.555442435921554,0.5598346476706788,0.4514209224421201,4-to-1,0.24584673628449388,0.04857204829632094,0.2452698602175987,0.0509038263147478
190,Matrix B,WebServer,2.0,0.6224102471231658,0.6633643568181735,0.5074515225074,4-to-1,0.4055613615299902,0.1699317652282004,0.40259198200305296,0.16782723459137597
191,Matrix C,WebServer,1.0,0.3017955243982935,0.3351966339165286,0.13023920230235034,1-to-1,0.04909416098473444,0.02539036338907174,0.06614435360629388,0.08134793402243153
