id,matrix,size_dist,lognorm_sigma,max_load_spec,max_load,top10pct_load,oversub,was__ns3__pmn_m,p99__ns3__pmn_m,was__ns3__pmn_mc,p99__ns3__pmn_mc,was__ns3__ns3_path,p99__ns3__ns3_path,was__ns3__pmn_m_path,p99__ns3__pmn_m_path
0,Matrix C,CacheFollower,2.0,0.6546710160064348,0.6698708818944059,0.2736934133336324,1-to-1,0.7779506164941397,0.19416653018686605,1.5739482431640885,0.1903582727062133,0.7719078723185541,-0.1625138260152656,0.18155923981854794,-0.01822524776892451
1,Matrix C,CacheFollower,1.0,0.2851827465663648,0.29108821992053174,0.11893309957479163,1-to-1,0.047652021644183765,0.00709901452857618,0.43900936625634823,0.1955971234528178,0.11439472136612458,-0.01635621291015168,0.04565785105984756,-0.011667694820698331
2,Matrix C,CacheFollower,2.0,0.5150773623899252,0.5270379142766808,0.2562526021537638,4-to-1,0.3533530097282531,0.06301385370426658,1.1708238419174233,-0.1528404731443939,0.30331173725205873,-0.057431392316815585,0.0983466026588947,0.037518687397823214
3,Matrix A,WebServer,1.0,0.7324178498227348,0.8068703189092813,0.645581172254276,1-to-1,0.8969586063545403,0.2589917524824503,0.39261730353197855,0.1265775245417785,0.4366557000189293,-0.18296776594236008,0.1088422647045064,-0.008073505035512813
4,Matrix A,Hadoop,2.0,0.3455859171762805,0.36813215510635944,0.3036916718480525,1-to-1,0.22210915037761364,0.03210141368587077,0.16556409440076286,0.048197949684843096,0.040997508584970206,-0.029024985663209674,0.09893365655191137,0.04063189362420209
5,Matrix B,Hadoop,2.0,0.6104936716327665,0.623884541679875,0.5004838554787044,4-to-1,,,,,,,,
6,Matrix B,WebServer,1.0,0.6901726291402162,0.7036717439590353,0.5655965811511708,4-to-1,,,,,,,,
7,Matrix B,Hadoop,2.0,0.7126208270275072,0.7635122451423426,0.5885965313339186,1-to-1,0.9070027039049458,-0.17158650331755923,0.8072838235834882,-0.13893435589246997,0.34477824594563794,-0.1740856614225609,0.3077022233472212,-0.21024966555232014
8,Matrix A,Hadoop,2.0,0.25751251172962664,0.2647602737456948,0.16767817554690773,4-to-1,0.08748367135875562,0.08590788989509597,0.04154998899718524,-0.35839232387399306,0.009377632873118578,-0.018082840168547405,0.05474014760920374,0.07291246955805018
9,Matrix A,CacheFollower,2.0,0.5568846038892901,0.558340167558065,0.36193611279970855,4-to-1,0.2407641847430248,0.1664132215024973,0.13417312786520247,-0.15565691064197515,0.06644666153815237,-0.034418159134500824,0.09952513855768134,0.024631506102212614
10,Matrix C,CacheFollower,1.0,0.2919822652843035,0.29802744807659726,0.1274619090294502,2-to-1,0.05548312962949206,0.011859772116947519,0.45214422135585197,0.19567522317765793,0.1171895655230461,-0.03087098734005598,0.09478472130632823,-0.028809831790930683
11,Matrix C,CacheFollower,1.0,0.36787237542304263,0.3754853446001779,0.16058949987174043,2-to-1,0.08217452112019324,0.038548306876494826,0.0814418259698791,0.04663066074503906,0.15932679498137034,-0.025180580806292378,0.11269646011842949,-0.025937921368376263
12,Matrix C,WebServer,2.0,0.7383383855483423,0.7880277777665868,0.32728950433769216,2-to-1,1.11541888608637,0.30606779664744793,1.1081869657051584,0.19929690271498715,0.8879762139683871,-0.1749211439647187,0.3683139928836019,0.016187058688615665
13,Matrix B,Hadoop,2.0,0.5860334719877185,0.5988712829863256,0.4804180719578278,4-to-1,0.4675821575241619,-0.04693006473086849,0.5702927571459122,-0.08381841082099767,0.17235037855268642,-0.10053434062422113,0.16523655582706803,-0.2537191003303534
14,Matrix C,CacheFollower,2.0,0.2671581429794989,0.27336599794292643,0.11169088713156744,1-to-1,0.06634220029515822,0.009145162704117426,0.5374088963286743,0.25140448245052294,0.10379784384321825,-0.025209155542619058,0.03378203157840809,0.00019446883749538895
15,Matrix A,WebServer,2.0,0.6213051726408152,0.6838119335192594,0.5785361688492402,2-to-1,0.596119278405665,0.15963663887031843,0.5448635082895428,0.2191453457211737,0.21125157806708428,-0.1539535359179847,0.1005031900255508,0.03997713572549901
16,Matrix A,WebServer,1.0,0.409306522776384,0.4508400658923436,0.3814290934703696,2-to-1,0.20541426319486744,0.035504643385410935,0.2311668221151993,0.06270437605672176,0.0710436119304531,-0.0831591101577392,0.08314900068355309,-0.004693908776337676
17,Matrix B,WebServer,2.0,0.2590273444600284,0.2836051804731433,0.21718219803006156,2-to-1,0.09737388247967717,0.2737263310204286,0.09388168591168011,0.01880928832257336,0.020577856062956475,-0.023635626758283703,0.10480529047967597,0.20851387213916717
18,Matrix A,WebServer,2.0,0.27197601043687214,0.29921982618350773,0.2394084078818407,1-to-1,0.11216119810979422,0.057139012903771665,0.12437809606781516,-0.29306828322624356,0.019660163505866537,-0.004059173742371893,0.07521725516084718,0.13505429301685906
19,Matrix C,Hadoop,1.0,0.46548395995167463,0.4982752041053891,0.19675436750286646,1-to-1,0.45309763129242236,0.05586058674166984,0.4339964531588032,0.09509505961751245,0.15282135155125148,-0.047102993171436805,0.0923813982412807,0.004098447147699858
20,Matrix A,CacheFollower,2.0,0.42465960069254305,0.425774725093572,0.2760024405922505,4-to-1,0.16870505512504172,0.07864400896711014,0.11320521427874156,-0.1986906128197963,0.05303880502999316,0.0069853319468105735,0.08980689008346031,0.04745133994765428
21,Matrix C,CacheFollower,1.0,0.2616492152306864,0.26706553388556886,0.11421995861084097,2-to-1,0.04110409052647648,0.006679764892247346,0.35893258943592443,0.16124012509644617,0.10370833378952438,-0.027219085829919314,0.08428230381885199,-0.027982827125706298
22,Matrix C,WebServer,2.0,0.30340988002115266,0.3238304140532739,0.1344956341971069,2-to-1,0.18728179912951937,-0.0034064002371464903,0.21234308382345388,-0.01743553127811555,0.0922822610377452,-0.029612036269712698,0.14190398165402718,-0.04423643602131914
23,Matrix C,Hadoop,2.0,0.2719164250616908,0.29179466093556533,0.1355802085025415,4-to-1,0.18231164201283434,0.018496759837221072,0.16848156915413356,0.009927324845229388,0.09927586809899172,-0.01762783315738276,0.08637050077707531,-0.004298639575805608
24,Matrix B,WebServer,2.0,0.349409375763963,0.3826434903455382,0.29302481056178836,2-to-1,0.14176506135480046,0.06445758793046139,0.11042411401210092,-0.10850541785515568,0.0451738796403342,-0.022538218820390456,0.14090614415383115,-0.09203682757571303
25,Matrix A,Hadoop,1.0,0.6068434737969903,0.6471865229032624,0.5639278454884966,2-to-1,0.408003098257639,0.08972629912770456,0.3468389349825449,0.08108256708339254,0.2563505762993117,-0.1528057555503581,0.13016126312570267,0.051228883152625644
26,Matrix A,CacheFollower,1.0,0.30974796746406696,0.31099820026549624,0.27197602250669384,1-to-1,0.15130400402949734,-0.004345933059418382,0.12030380460998509,-0.24396692507188356,0.06172633691575685,-0.006999884266766931,0.06525838078523113,0.06252247487940214
27,Matrix B,Hadoop,1.0,0.32663654142670284,0.33384143626903723,0.2678094725735783,4-to-1,,,,,,,,
28,Matrix A,Hadoop,2.0,0.3895119590853292,0.40047832314851045,0.25363123260173204,4-to-1,0.1020402309642898,0.09771601852684467,0.09246494061410145,-0.3314855623131596,0.020907792962687553,-0.033974542960028345,0.055830457646380706,0.03112064529877925
29,Matrix B,WebServer,1.0,0.518351058647661,0.567589360515351,0.4346561579752081,2-to-1,0.15713516612861478,0.05674626339997047,0.3410828688154942,0.09210959404916903,0.15157191954453378,-0.020105384400952664,0.15574112254388256,-0.07711813209456701
30,Matrix C,WebServer,2.0,0.2625526151749801,0.2802508885285586,0.13127590771918468,4-to-1,0.20744921588695983,0.003271700214612145,0.5700646653720671,-0.630617975472743,0.09207769711202166,-0.036238397709753636,0.13030331848768203,-0.03062980806838
31,Matrix C,WebServer,2.0,0.47527916957783684,0.5073640032811507,0.20209822879668113,1-to-1,0.45688702438462675,0.007536404372509672,0.3900608942067129,0.10341926022171954,0.1312683435352842,-0.039519949160325085,0.20666292744924863,-0.026947180117668217
32,Matrix B,Hadoop,2.0,0.5584738779382943,0.5983728530024103,0.4684712091218009,2-to-1,,,,,,,,
33,Matrix B,Hadoop,1.0,0.2777842232339133,0.2976788211507974,0.2330561379198291,2-to-1,0.13320207735496736,0.15791064864624785,0.08592394467806068,-0.0252817092549212,0.03148523561105895,-0.05305807781758673,0.11895712514042074,0.2321005996450916
34,Matrix C,Hadoop,1.0,0.3857303263943396,0.4128904391328597,0.16303841036234612,1-to-1,0.29351744762726373,0.02718105457134448,0.27322776524671283,0.023428432603766203,0.12680087489138697,-0.03351329449258083,0.08410868409397965,-0.014161737985425756
35,Matrix A,WebServer,2.0,0.2630220239195611,0.28933600924179476,0.24479149617601967,2-to-1,0.1503877277562487,0.13951580473159983,0.11959076349565445,0.17127599121037332,0.01879528172994088,-0.012950890431176235,0.07089298499343194,0.10413806785464368
36,Matrix A,WebServer,1.0,0.4189518845598552,0.43308304074575427,0.273943657529515,4-to-1,0.10935639014287983,0.07139666080771125,0.11145524658767135,-0.39738892809924037,0.024008620120052636,-0.029675527544693506,0.08648387793029626,-0.03731702594370372
37,Matrix C,Hadoop,1.0,0.6046028883056305,0.6471693334175737,0.2555483231279551,1-to-1,0.7651241295457629,0.24422433135282737,0.8196944431964437,0.3070588991826518,0.2998131799120156,-0.06500664116805278,0.15085320246265643,0.05503693063708805
38,Matrix C,Hadoop,2.0,0.6834829684595175,0.7334285694008773,0.30219255568358805,2-to-1,0.9619185275444841,0.23582126485630237,1.0617734602361013,0.24108306492790438,0.6037636250822562,-0.19266953789880642,0.2834541653019773,0.027666228356441006
39,Matrix A,CacheFollower,2.0,0.2696321481117253,0.2703919289593353,0.2499229395912743,2-to-1,0.1368700909736712,0.051733641016110395,0.1122465768566628,-0.02971787390673931,0.06085863519310957,-0.016523272303282082,0.07428977527974756,0.010142738483275716
40,Matrix C,Hadoop,2.0,0.5152928979574745,0.5529605869813413,0.22783482937191465,2-to-1,0.5209416998453489,0.1098452748030625,0.6210417010097069,0.13759950709877627,0.16279952272363057,-0.030296046523650706,0.1028259038985829,0.03297955000325152
41,Matrix A,WebServer,2.0,0.3266624065232707,0.33720540363768875,0.2132964561908062,4-to-1,0.09386649795019415,-0.06594011434045298,0.049393917391272905,-0.28041441951222706,0.018668268359389725,-0.10098488505661365,0.06987041833326202,-0.036466565290310594
42,Matrix C,CacheFollower,1.0,0.5569544659977093,0.5685000944036914,0.2431390389720626,2-to-1,0.2689936131849332,0.09205403352821143,1.2465025216207537,-0.0332595737453431,0.4258906863472804,-0.06286835412533606,0.1884295976661718,0.03278492289203874
43,Matrix C,WebServer,2.0,0.4920141804432579,0.5252582505580023,0.20922604158930747,1-to-1,0.49222809924944044,0.023327577567896947,0.41820786926626397,0.08709579948469182,0.15067644651692536,-0.04047341873332254,0.21699206858296785,-0.02604330669724945
44,Matrix B,CacheFollower,2.0,0.2935749864576772,0.295006487758892,0.23913392370166456,4-to-1,0.10384883275906753,-0.09079878235880462,0.16592959321438658,0.08824661586467523,0.05715871271908997,-0.02993769654974534,0.04897315023334528,0.06556293224084903
45,Matrix B,Hadoop,2.0,0.31627027149863873,0.32319612520532925,0.2592698360101526,4-to-1,0.11243028774897998,-0.25882951749706706,0.17165952570902457,-0.19377189637724546,0.035399227472856724,-0.11901835223017511,0.1069342472254572,-0.2177341523165019
46,Matrix A,Hadoop,1.0,0.47397038559206334,0.5055200839723222,0.417028520193417,1-to-1,0.3572615937884342,0.20097092945496192,0.6429146187797338,0.3665032913250482,0.10532002424702351,-0.024471996857737786,0.0958715643986986,0.09262062096799842
47,Matrix A,WebServer,2.0,0.6494533494271933,0.6706536443222397,0.42421635034110006,4-to-1,0.20100228034702589,0.05871865786475806,0.22394954165253,-0.24739442837476164,0.048103943641063907,-0.07051991676247264,0.09902913306031029,0.007582891008471383
48,Matrix B,CacheFollower,2.0,0.5399094882804178,0.5451309502332878,0.4428992277117569,1-to-1,0.24257703929065808,-0.06465748450244838,0.2624127933601081,0.012145385111041632,0.2321853412066532,-0.0774111219464272,0.1896456976491758,-0.17855600832950658
49,Matrix A,WebServer,2.0,0.2777694326655076,0.30555710875773134,0.25851528823972125,2-to-1,0.1483353603326565,0.09996315301576454,0.13031038607098533,0.1518303104031298,0.02248528684442144,-0.020347558803985578,0.06765863423236636,0.09940496762365846
50,Matrix A,Hadoop,1.0,0.6220991136292884,0.6635281600938522,0.547377197256831,1-to-1,0.6318837843916622,0.11226841222985652,1.0665230976489153,0.3251044797891241,0.24557437552544925,-0.13456847623865958,0.13273787325522343,-0.026530197316192033
51,Matrix A,CacheFollower,1.0,0.4556169864961452,0.4573698183009906,0.29648414777798116,4-to-1,0.1410586904986738,0.12465852650061338,0.08867874248239487,-0.17573574392253422,0.061859212323660304,-0.019497916709273144,0.0664890386812294,0.023481279652476254
52,Matrix C,CacheFollower,1.0,0.6112845687720734,0.6239258477473762,0.2549242116412136,1-to-1,0.35979872852613526,0.13802841365200164,1.487150580438588,0.07565657846644988,0.6151914097755874,-0.11007640883297838,0.2576837303319962,-0.007783443978898245
53,Matrix C,CacheFollower,2.0,0.7390207853323516,0.75618117348696,0.30895775894643657,1-to-1,1.649061558725558,0.16474861902130675,2.116625272136074,0.28631448133799775,1.823019642522788,-0.30700107060573256,0.7676967631401601,-0.15880543774600253
54,Matrix C,CacheFollower,1.0,0.3997012306279446,0.4079827060440853,0.16669395902301767,1-to-1,0.09995572848010043,0.039336869344452054,0.6966878945391912,-0.3083919188967814,0.18026791460081237,-0.02868602820785377,0.07795716498844998,0.001910536904091433
55,Matrix A,WebServer,2.0,0.5696093428489593,0.5880915887476189,0.37199241292611224,4-to-1,0.16313893557984505,0.049552303233535044,0.17665607157964153,-0.25559118464517805,0.039729812125848085,-0.04049109571902481,0.10607540026479377,0.08199051018392943
56,Matrix A,CacheFollower,2.0,0.5593355068507759,0.5609032132007621,0.4905187076498686,1-to-1,0.6569937276225765,0.11062190742968399,0.5949776562309148,0.11436246369320581,0.2707715139119249,-0.09233097575379517,0.16368813955338746,0.007301992816035929
57,Matrix B,Hadoop,2.0,0.6056914918947001,0.648951902555218,0.5080699783179088,2-to-1,0.552738678791887,-0.16030096259211346,0.5099596863970746,-0.251484312198589,0.2819010394624664,-0.08190628219252424,0.19196698932603662,-0.21288031690654144
58,Matrix A,WebServer,1.0,0.46186434056093467,0.508751780280228,0.4070549670744336,1-to-1,0.19204079256205403,0.08447086321444792,0.3674580860833842,-0.24742009102708334,0.097105136484391,-0.07396805523334117,0.10157150727272156,0.0837077157611553
59,Matrix A,WebServer,1.0,0.36963396623102673,0.4072264436087928,0.3445301896099206,2-to-1,0.18148628615391366,0.05594893979828902,0.23104861890444428,0.11149300028842526,0.06288771347846836,-0.03989423083889894,0.08251210452749075,0.005566125244320383
60,Matrix B,Hadoop,1.0,0.5831753530088837,0.5960491031243198,0.47815393353432584,4-to-1,,,,,,,,
61,Matrix A,Hadoop,2.0,0.5655960123381027,0.6025026260231577,0.5249952034146539,2-to-1,0.3820894476955095,0.11100148431496344,0.37471896452200354,0.09991568542952457,0.17383941332353464,-0.08025848048262502,0.12479221226264223,0.05605761003165563
62,Matrix B,Hadoop,2.0,0.3755568458443934,0.3837760940148746,0.3078674439498791,4-to-1,0.15543023355718436,-0.08245887938433176,0.27444027201088506,-0.04541710817601433,0.059377172412415774,-0.1034249992206359,0.08736268130938478,-0.09057499423160877
63,Matrix B,WebServer,2.0,0.7311332739938902,0.8003275233144616,0.6128833413558675,2-to-1,0.8780371798294418,0.000362934297462904,0.8352694909110983,0.1509539982466234,0.4898354723609222,-0.11872746871852188,0.1737234218343678,-0.10704140330290209
64,Matrix A,WebServer,1.0,0.4843775243854434,0.5334341608804594,0.4513070684722735,2-to-1,0.26164805388114337,0.14425437865112775,0.21946111769357016,0.04168944133179478,0.11835279447065303,-0.06705903591442644,0.09774837558347546,-0.00250567680691276
65,Matrix B,Hadoop,2.0,0.3469791436046634,0.37177723586866346,0.2866054773184703,1-to-1,0.15860494021705937,-0.09644697233985383,0.14532261688113066,-0.25696332334903654,0.050793971102528354,-0.11023024969117538,0.15782632487717813,-0.27374845939203446
66,Matrix B,WebServer,2.0,0.35548132138250854,0.38918671296723917,0.2935461750324152,1-to-1,0.08000703325647286,0.0718015551641273,0.10669269828626003,-0.09892599097376796,0.05259263585806687,-0.0631773989737653,0.0917545074016458,0.2028655534693158
67,Matrix C,Hadoop,2.0,0.39717170709244765,0.4262048080690695,0.17560799450885714,2-to-1,0.34354271083228927,0.04281239315559519,0.4271114665731257,0.04750848862161549,0.11421789485607566,-0.026059491533695,0.0764203972352854,-0.01822039582527914
68,Matrix B,WebServer,2.0,0.2557384943449943,0.28004283763353643,0.2144541891589896,2-to-1,,,,,,,,
69,Matrix C,Hadoop,2.0,0.3390592231106748,0.36383746973327225,0.14366715678488637,1-to-1,0.2812844453438585,0.03348484764831639,0.26004854027087904,0.037552440301393465,0.12747544582789083,-0.01937078321885099,0.07606795398382515,-0.012634208147623706
70,Matrix A,Hadoop,2.0,0.5069716246400675,0.5212202108079147,0.330099575627415,4-to-1,0.11708448170128827,0.03635216760659753,0.16534659034374885,-0.33043252373023063,0.03467430901160202,-0.012279856811122284,0.06753305697978937,-0.0438500993401131
71,Matrix A,Hadoop,2.0,0.705462539767861,0.7515459953410408,0.6548652663281526,2-to-1,0.7400709475126667,0.12323807995059421,0.6628873237066086,0.13782862366905688,0.4308758147707703,-0.12553051796687173,0.1533304855533439,0.07609348621382164
72,Matrix B,Hadoop,2.0,0.5003988892645248,0.5113576236102275,0.4102140987443047,4-to-1,0.3723100284683697,-0.14342478144824988,0.3540342544263647,-0.09283131927175224,0.09355261768698173,-0.04072662842215125,0.20054776178068195,-0.2617066848883792
73,Matrix B,CacheFollower,1.0,0.7496522051820941,0.7570138962368735,0.615048640280582,1-to-1,,,,,,,,
74,Matrix B,WebServer,1.0,0.5909489223635469,0.6472804972795075,0.4956831003056202,2-to-1,0.4730791067902141,0.1311219274257889,0.1948238323978957,0.04835227356052796,0.21350225570905107,-0.07984401739878494,0.17731119155375874,0.04847275235353499
75,Matrix A,WebServer,1.0,0.34691401838273683,0.38209156614687173,0.3232650574373106,2-to-1,0.17170208977697252,0.03813593881168248,0.17616913216814536,0.14707759270181592,0.031878286692391546,-0.019696381903371633,0.08322611683569615,0.0026545912692960494
76,Matrix A,WebServer,1.0,0.5090416360434802,0.5260890943279505,0.3327739881408131,4-to-1,0.14795654838122363,0.08831694005617156,0.13645629429032416,-0.36890776813084264,0.026434286857410335,-0.04702065210231112,0.11325159976050533,0.04458457282449414
77,Matrix B,CacheFollower,1.0,0.47194363451311944,0.47657282314624405,0.38719958552808337,1-to-1,,,,,,,,
78,Matrix A,Hadoop,2.0,0.5159723315456286,0.5304801007181938,0.3359640560797559,4-to-1,0.12286801136018784,0.0473179064280853,0.17400077427669927,-0.3223368759975691,0.03117046467773868,0.018178755499373145,0.06751812698111279,0.0020933769307394674
79,Matrix C,CacheFollower,1.0,0.5450266051642836,0.5563049803845092,0.2704847058456838,4-to-1,0.23914056158981947,0.05585277612677261,1.2283362413888903,-0.15751248895915002,0.4070541728240062,-0.05874523113750079,0.1340879878365013,0.0288446884706347
80,Matrix A,Hadoop,2.0,0.7350793657763435,0.782987523262535,0.6459277917623695,1-to-1,1.1022426236024203,0.1340641153421533,1.7816979252319993,0.41306910478720943,0.4881696158078808,-0.14963412892284964,0.13672391416744056,-0.03464428828332116
81,Matrix C,CacheFollower,2.0,0.6029843876836714,0.6170082385278716,0.26388269312592666,2-to-1,0.5149546430648588,0.11942307916124943,1.4266155998355612,0.1355203021209965,0.5573194199012876,-0.12667910636511098,0.1267535480804712,-0.0021342317730822995
82,Matrix A,Hadoop,1.0,0.37647944685565304,0.4015365277816799,0.33124734169246045,1-to-1,0.22874129444658,0.07566338179074357,0.19071479955310397,0.07905724423409324,0.06035253072552217,-0.04632551807510296,0.09519757979522928,0.07622275005261027
83,Matrix C,CacheFollower,2.0,0.5614672863273176,0.5745245855177679,0.24571324243020157,2-to-1,0.46881784031988605,0.12991194634004855,1.2382106088205702,0.047719700957596846,0.41402377687059727,-0.060474681268328466,0.0830526949651472,0.021000660533867975
84,Matrix A,WebServer,2.0,0.6463781020757684,0.6673078959959025,0.42210002553268344,4-to-1,0.20897063229439758,0.05063064272756623,0.23935078455625544,-0.2850593337264733,0.041642043054603645,-0.0396180138683468,0.10507984683117334,0.039893197492038894
85,Matrix A,CacheFollower,1.0,0.6330249900710475,0.6355315035859637,0.5557888448300776,1-to-1,0.6441841167093487,0.09065012051354118,0.6475742018946749,0.0674856724942648,0.38007349400653345,-0.13286027481189738,0.11172515470256689,0.015375528979584437
86,Matrix C,WebServer,2.0,0.308329956610627,0.3291071170948909,0.1541612794207982,4-to-1,0.2338859199746698,-0.005902610554385398,0.7256039183613264,-0.5793399604241894,0.09214712327846805,-0.02105214011073597,0.134002213559267,-0.025194960323802036
87,Matrix C,CacheFollower,2.0,0.5750752053631623,0.5884238035343207,0.25165767372295017,2-to-1,0.4959974583273946,0.1289544144486955,1.2921901310331727,0.015256768632526972,0.4686041153222215,-0.0838445884448092,0.09506062299083615,0.009856394208572535
88,Matrix C,WebServer,2.0,0.4886233680157534,0.5215422095441438,0.21661075414399178,2-to-1,0.5103021985154105,0.03693531598485511,0.4357911472643523,0.11277302236336359,0.15321248406788798,-0.0343129483062521,0.22881389931607538,-0.012073041309489878
89,Matrix B,Hadoop,1.0,0.5817947562675669,0.6234584285044429,0.48062978415544005,1-to-1,0.2260821322651415,-0.038800807954830534,0.3527980965756847,-0.020983355149045944,0.26339870313972324,-0.09726857219164604,0.19829759652458334,-0.19428121771390555
90,Matrix A,Hadoop,2.0,0.5611895251834542,0.5977930286458117,0.4931510648832365,1-to-1,0.5519117159034151,0.2029340024053656,1.040015595234582,0.40404089864163023,0.15440806865407114,-0.06793816191400726,0.10438427138103695,0.03515357183154705
91,Matrix C,WebServer,2.0,0.36708612320760126,0.3918150130607771,0.1627314988391857,2-to-1,0.29215772785394944,-0.0012750660024987393,0.26750882984581525,0.054192403231926,0.090359562074185,-0.024981053403485918,0.1681443795325504,-0.02553779182675219
92,Matrix A,Hadoop,2.0,0.36583227014692055,0.38970517641085456,0.33957254212416554,2-to-1,0.17068844978546888,0.04704348252423395,0.2446786734994178,0.20848153399605776,0.05380855500470812,-0.08665614627702059,0.13695229265161243,-0.03695947604635115
