id,matrix,size_dist,lognorm_sigma,max_load_spec,max_load,top10pct_load,oversub,was__ns3__pmn_m,p99__ns3__pmn_m,p99__ns3__mlsys
0,Matrix C,CacheFollower,2.0,0.6546710160064348,0.6591611430616593,0.2723146939847312,1-to-1,0.10974579356552343,0.07505685079913996,-0.7922124145946442
1,Matrix C,CacheFollower,1.0,0.2851827465663648,0.2876929699478417,0.11885259451670038,1-to-1,0.00991382393950974,-0.011454240384935236,-0.5948691803364641
2,Matrix C,CacheFollower,2.0,0.5150773623899252,0.518592781711457,0.255199141067721,4-to-1,0.06241148190186934,0.04123603971086277,-0.743449445171297
3,Matrix A,WebServer,1.0,0.7324178498227348,0.7709129288939737,0.6500456006146497,1-to-1,0.5507147469141718,0.1950855098097169,0.08925669180599445
4,Matrix A,Hadoop,2.0,0.3455859171762805,0.36424945734588,0.3060586524838771,1-to-1,0.08002176011683454,0.01874714377664602,-0.22581333573511017
5,Matrix B,Hadoop,2.0,0.6104936716327665,0.6166364382169393,0.4973821265629491,4-to-1,0.3874579126064401,0.1227709150119749,-0.1729261623550203
6,Matrix B,WebServer,1.0,0.6901726291402162,0.6980250363758499,0.5628282178238886,4-to-1,0.5783730158118128,0.25970046290711646,-0.3883320494618301
7,Matrix B,Hadoop,2.0,0.7126208270275072,0.7273665617621711,0.5849663040293989,1-to-1,0.3780925430658892,0.10215307661765816,0.16374457336074874
8,Matrix A,Hadoop,2.0,0.25751251172962664,0.2617718317237643,0.16821283993102365,4-to-1,0.03812503322525972,0.07339554999104926,-0.2643081709328043
9,Matrix A,CacheFollower,2.0,0.5568846038892901,0.5565187674786835,0.3623877336782236,4-to-1,0.31564471126650473,0.1826705969189155,-0.28444359439658595
10,Matrix C,CacheFollower,1.0,0.2919822652843035,0.294553895043232,0.12746598855620228,2-to-1,0.010020821384142665,-0.017677451733218576,-0.5977021418786226
11,Matrix C,CacheFollower,1.0,0.36787237542304263,0.37110609088770635,0.16059337707059548,2-to-1,0.015192030436060206,0.007502969618206119,-0.677749987372149
12,Matrix C,WebServer,2.0,0.7383383855483423,0.7700406156740287,0.325269561911615,2-to-1,0.18733694726122835,0.0970974831310247,-0.8036990498918662
13,Matrix B,Hadoop,2.0,0.5860334719877185,0.591899435235281,0.47742913258870195,4-to-1,0.33246253845429835,0.10183702642428238,-0.18165667847375097
14,Matrix C,CacheFollower,2.0,0.2671581429794989,0.2689847849388525,0.11112382786220588,1-to-1,0.015925255786580175,0.00048519696375683684,-0.6173892665490547
15,Matrix A,WebServer,2.0,0.6213051726408152,0.6529370250217466,0.5822289599255619,2-to-1,0.45785361968628463,0.17984716450054294,-0.24936608726971876
16,Matrix A,WebServer,1.0,0.409306522776384,0.43076241555513783,0.38411778418386383,2-to-1,0.1292930679104997,0.06956761476837321,-0.3139035840833533
17,Matrix B,WebServer,2.0,0.2590273444600284,0.2636001839279914,0.21635238788597794,2-to-1,0.04977203305186588,0.060282524514267376,-0.28589494479878735
18,Matrix A,WebServer,2.0,0.27197601043687214,0.28589346871728827,0.24106773643888035,1-to-1,0.06556576300365435,0.06514471183238589,-0.17933669567687743
19,Matrix C,Hadoop,1.0,0.46548395995167463,0.48174592848983067,0.19638509844413576,1-to-1,0.07922800674156857,0.024609664095078414,-0.7596447707779673
20,Matrix A,CacheFollower,2.0,0.42465960069254305,0.42440217298756777,0.27635751141884735,4-to-1,0.15133848787050755,0.10028771245824775,-0.2785471964619161
21,Matrix C,CacheFollower,1.0,0.2616492152306864,0.26395187509410795,0.11422319397691946,2-to-1,0.00917866054218087,-0.008138203591788379,-0.55244967330632
22,Matrix C,WebServer,2.0,0.30340988002115266,0.31639692836361577,0.13364787284713586,2-to-1,0.05099002971470935,0.027421346332346514,-0.6715224115774051
23,Matrix C,Hadoop,2.0,0.2719164250616908,0.2808672646686301,0.13558122383584428,4-to-1,0.04100979293658886,-0.012043789109326153,-0.6918093001573555
24,Matrix B,WebServer,2.0,0.349409375763963,0.355573105867268,0.2918400487346142,2-to-1,0.07781907761842793,0.07442643728904727,-0.34598712942570675
25,Matrix A,Hadoop,1.0,0.6068434737969903,0.6402723654149143,0.5687675531344533,2-to-1,0.37895010215753594,0.11803369952859186,-0.27428382217593184
26,Matrix A,CacheFollower,1.0,0.30974796746406696,0.3112208616284272,0.2738521446107536,1-to-1,0.07731649014674204,0.05220488557823061,-0.21616836966735384
27,Matrix B,Hadoop,1.0,0.32663654142670284,0.3301038370380885,0.2662639933089211,4-to-1,0.06509690704980184,0.017956837940755466,-0.29316251080526584
28,Matrix A,Hadoop,2.0,0.3895119590853292,0.39594782279670027,0.25443344037129006,4-to-1,0.08318728544123279,0.049297524960088226,-0.3373039875338998
29,Matrix B,WebServer,1.0,0.518351058647661,0.5279212290725441,0.43329652855480877,2-to-1,0.15589639320356358,0.07226488605382368,-0.3988452616846569
30,Matrix C,WebServer,2.0,0.2625526151749801,0.2738085183549648,0.13110418254979775,4-to-1,0.04359043671204891,0.038431227410960285,-0.6287276307629082
31,Matrix C,WebServer,2.0,0.47527916957783684,0.49555750161971035,0.20020120887630471,1-to-1,0.09079314708231796,0.06343840610244342,-0.7334886154432219
32,Matrix B,Hadoop,2.0,0.5584738779382943,0.5700449226534888,0.46679303412940476,2-to-1,0.1948961764661599,0.0522657703951769,-0.1646786756387548
33,Matrix B,Hadoop,1.0,0.2777842232339133,0.28370501457520436,0.23231775350304748,2-to-1,0.048493953466016516,0.017041115381404195,-0.31200983795203135
34,Matrix C,Hadoop,1.0,0.3857303263943396,0.3992011546042259,0.16273548651023315,1-to-1,0.06498326992526522,0.02782186954377572,-0.7575207102446639
35,Matrix A,WebServer,2.0,0.2630220239195611,0.2765106385322609,0.24656665998860022,2-to-1,0.06693122567004124,0.06318455925863102,-0.27099847379078745
36,Matrix A,WebServer,1.0,0.4189518845598552,0.4268745738592954,0.274310178057828,4-to-1,0.09013264084811508,0.08589262950614003,-0.2621768335355135
37,Matrix C,Hadoop,1.0,0.6046028883056305,0.6256956632566842,0.2550666174024014,1-to-1,0.10904107662972848,0.020185206744643046,-0.7684892987166754
38,Matrix C,Hadoop,2.0,0.6834829684595175,0.7059739488900355,0.3007508890208525,2-to-1,0.14705541920224927,0.058065118107507585,-0.7825961816475016
39,Matrix A,CacheFollower,2.0,0.2696321481117253,0.2706457266553935,0.2514692270127066,2-to-1,0.09278397014930055,0.06321744656332134,-0.26878263000036173
40,Matrix C,Hadoop,2.0,0.5152928979574745,0.5322486129328099,0.2267424226861392,2-to-1,0.09420899113612527,0.02738370648947114,-0.7574125296660075
41,Matrix A,WebServer,2.0,0.3266624065232707,0.33254577055776346,0.21369409093095804,4-to-1,0.06110766016847771,0.07565383756585464,-0.22142426894955045
42,Matrix C,CacheFollower,1.0,0.5569544659977093,0.5618630293742494,0.24314201128375607,2-to-1,0.04195744507382225,0.034192597379063654,-0.7500300175328168
43,Matrix C,WebServer,2.0,0.4920141804432579,0.5130852672169132,0.20728228393453274,1-to-1,0.09534788116023171,0.06246071440547476,-0.7368179379363741
44,Matrix B,CacheFollower,2.0,0.2935749864576772,0.29401569113025033,0.23901979139944232,4-to-1,0.08784089724642354,0.03864274540033103,-0.294941475225599
45,Matrix B,Hadoop,2.0,0.31627027149863873,0.3194482932912132,0.2576686384368904,4-to-1,0.0676966903453564,0.020247610694858312,-0.2897409842375021
46,Matrix A,Hadoop,1.0,0.47397038559206334,0.5000982817941234,0.42020840161439726,1-to-1,0.1359786826324332,0.049356874202555925,-0.13208005698830622
47,Matrix A,WebServer,2.0,0.6494533494271933,0.661196684703691,0.4248853449951434,4-to-1,0.39990529330897123,0.27989973091975284,-0.3007819193404802
48,Matrix B,CacheFollower,2.0,0.5399094882804178,0.543312053562992,0.44334084767759635,1-to-1,0.22614219664899451,0.045238389402833555,-0.27455589398469943
49,Matrix A,WebServer,2.0,0.2777694326655076,0.2919814117608635,0.2603620672998521,2-to-1,0.07235573673757921,0.06510607199436093,-0.2796397640167236
50,Matrix A,Hadoop,1.0,0.6220991136292884,0.6563320510802365,0.5514840825776127,1-to-1,0.2931088908678886,0.10647358010946481,-0.022535884766469172
51,Matrix A,CacheFollower,1.0,0.4556169864961452,0.45579321488458013,0.2967978559907346,4-to-1,0.11370805140937497,0.07700686356459839,-0.29592840902104495
52,Matrix C,CacheFollower,1.0,0.6112845687720734,0.6166598019492793,0.2547563724232013,1-to-1,0.05498513459500127,0.03776279854953432,-0.7705267569464272
53,Matrix C,CacheFollower,2.0,0.7390207853323516,0.7440860266512216,0.3073991250465845,1-to-1,0.16603076029220618,0.10927710237970299,-0.848145197759071
54,Matrix C,CacheFollower,1.0,0.3997012306279446,0.40320785953282573,0.1665744569426098,1-to-1,0.017092167488442875,0.039958490169087126,-0.7134349356850029
55,Matrix A,WebServer,2.0,0.5696093428489593,0.5797191466521132,0.37252783528704475,4-to-1,0.25094144472675345,0.1756271030378802,-0.2857502962637896
56,Matrix A,CacheFollower,2.0,0.5593355068507759,0.5614364979856528,0.49402646430007735,1-to-1,0.3198701910118264,0.11289800577287462,-0.10601962738362512
57,Matrix B,Hadoop,2.0,0.6056914918947001,0.6182224426056929,0.5062441893227462,2-to-1,0.24515099541862373,0.0670624001574283,-0.12611079173510825
58,Matrix A,WebServer,1.0,0.46186434056093467,0.48610345191405774,0.40988988347380834,1-to-1,0.14200274762042245,0.06563078653055722,-0.1552846238651063
59,Matrix A,WebServer,1.0,0.36963396623102673,0.38888270162775457,0.34677296845412536,2-to-1,0.10458846335628726,0.07246315648111189,-0.2982916615702353
60,Matrix B,Hadoop,1.0,0.5831753530088837,0.5893622365373935,0.47538357630915967,4-to-1,0.29881432259160523,0.08901558954843052,-0.18219640466711706
61,Matrix A,Hadoop,2.0,0.5655960123381027,0.5961395316100478,0.5295584428224889,2-to-1,0.31947101000214306,0.10370938473884334,-0.28523325683625905
62,Matrix B,Hadoop,2.0,0.3755568458443934,0.37933000362954566,0.3059695343681826,4-to-1,0.09465970103764931,0.011131538675825827,-0.28104043561274084
63,Matrix B,WebServer,2.0,0.7311332739938902,0.74408901846797,0.6107182231472366,2-to-1,0.4759797032227997,0.18560079331813353,-0.3929604708427481
64,Matrix A,WebServer,1.0,0.4843775243854434,0.509824451154515,0.4546186743862665,2-to-1,0.19568781980764466,0.07566890396180145,-0.3175668968792719
65,Matrix B,Hadoop,2.0,0.3469791436046634,0.3541657616665898,0.28482892602303556,1-to-1,0.0685031050409724,0.0027661025703680977,-0.23399495921233945
66,Matrix B,WebServer,2.0,0.35548132138250854,0.3618023036509193,0.291637739645032,1-to-1,0.0771014390261699,0.07148967309976867,-0.3072567610721278
67,Matrix C,Hadoop,2.0,0.39717170709244765,0.4102431321936032,0.1747670532575838,2-to-1,0.07023509846801884,0.027438623237082474,-0.7543337378498653
68,Matrix B,WebServer,2.0,0.2557384943449943,0.2602780435058261,0.2136257091638966,2-to-1,0.048893801521907365,0.059285788702304845,-0.2828871116354266
69,Matrix C,Hadoop,2.0,0.3390592231106748,0.35022337901824185,0.14276933655226295,1-to-1,0.05969132875033065,0.04016881511930087,-0.7409313405197989
70,Matrix A,Hadoop,2.0,0.5069716246400675,0.5153632972063835,0.3311690308663074,4-to-1,0.1684137675602188,0.06984939557461912,-0.3522297707984555
71,Matrix A,Hadoop,2.0,0.705462539767861,0.743575178303556,0.660527431417283,2-to-1,0.726259495124388,0.16941103935613977,-0.23594991659514386
72,Matrix B,Hadoop,2.0,0.5003988892645248,0.505433260338382,0.40768507062652964,4-to-1,0.1975177964656945,0.04016033778967158,-0.22400124359442156
73,Matrix B,CacheFollower,1.0,0.7496522051820941,0.7548334585318939,0.6159416820633578,1-to-1,0.4264914234032921,0.06954600574487077,-0.22086405134332693
74,Matrix B,WebServer,1.0,0.5909489223635469,0.6016357640993555,0.4937984565404442,2-to-1,0.2204837721652631,0.11700914904129983,-0.393426167077709
75,Matrix A,WebServer,1.0,0.34691401838273683,0.36514808084673667,0.32560842479408364,2-to-1,0.0932009595815932,0.07009547209804039,-0.2938167004577211
76,Matrix A,WebServer,1.0,0.5090416360434802,0.5186675108957174,0.333296443444509,4-to-1,0.15419924339750302,0.12070583358570575,-0.2809714098580686
77,Matrix B,CacheFollower,1.0,0.47194363451311944,0.4751979463886576,0.3877600007051552,1-to-1,0.1196359140807782,0.014072543936902172,-0.30322783530016134
78,Matrix A,Hadoop,2.0,0.5159723315456286,0.5244935387673176,0.33703606342571235,4-to-1,0.17780922199483729,0.07196004564741545,-0.35376225619808477
79,Matrix C,CacheFollower,1.0,0.5450266051642836,0.5498071678071677,0.2705596877818729,4-to-1,0.04145688508000857,0.03650952873647018,-0.7473666435965628
80,Matrix A,Hadoop,2.0,0.7350793657763435,0.7748544133669228,0.651067264100649,1-to-1,0.5847088586222386,0.15161765807449615,0.06675413019770043
81,Matrix C,CacheFollower,2.0,0.6029843876836714,0.6071164236968127,0.2627250522264428,2-to-1,0.08766490793325975,0.05381797942098059,-0.7686601218572205
82,Matrix A,Hadoop,1.0,0.37647944685565304,0.3972237873824608,0.33376793895379164,1-to-1,0.08356451195697173,0.017732235639658485,-0.21109123355266274
83,Matrix C,CacheFollower,2.0,0.5614672863273176,0.5653000142756848,0.2446293165104797,2-to-1,0.0736670836532953,0.04152318116187148,-0.7563560235154815
84,Matrix A,WebServer,2.0,0.6463781020757684,0.6578943818213364,0.4227632833926664,4-to-1,0.3927418526298435,0.27506778877101157,-0.3000933466019464
85,Matrix A,CacheFollower,1.0,0.6330249900710475,0.6360154856238712,0.5596482312672021,1-to-1,0.32914918612912636,0.11163510743679622,-0.09598947189173483
86,Matrix C,WebServer,2.0,0.308329956610627,0.3215686795100847,0.15397256124575898,4-to-1,0.05250091384244167,0.030385217294552364,-0.6757145703064407
87,Matrix C,CacheFollower,2.0,0.5750752053631623,0.5790179773110095,0.25056566153141907,2-to-1,0.07720200791160299,0.044225890100279684,-0.7602013447082607
88,Matrix C,WebServer,2.0,0.4886233680157534,0.5096258664357194,0.21526888186782514,2-to-1,0.09346920214453125,0.061989637649872247,-0.7358584638128084
89,Matrix B,Hadoop,1.0,0.5817947562675669,0.5941731523301393,0.4778489329218192,1-to-1,0.1855845437107754,0.052671239847438156,-0.06252174120093879
90,Matrix A,Hadoop,2.0,0.5611895251834542,0.5915351908614042,0.4970342707730313,1-to-1,0.22832949007278439,0.08818352351059434,-0.07190407624158107
91,Matrix C,WebServer,2.0,0.36708612320760126,0.38276271040085785,0.16168115887800572,2-to-1,0.06454409956541313,0.03844025344474582,-0.7058252005021917
92,Matrix A,Hadoop,2.0,0.36583227014692055,0.38561344399812586,0.3425454010615902,2-to-1,0.10321091365671536,0.022982255549512397,-0.3398533820321245
93,Matrix B,CacheFollower,2.0,0.36343669711607274,0.36397848980699427,0.2958959855962494,4-to-1,0.1306616853481638,0.03644492252351853,-0.31313388199649617
94,Matrix B,CacheFollower,2.0,0.7217600124331737,0.7263454247233023,0.6034177311426818,2-to-1,0.5595649773060013,0.08363667569763604,-0.32292619939786676
95,Matrix C,CacheFollower,2.0,0.29252399644765925,0.29452862858243345,0.127455042076386,2-to-1,0.018470611512012965,0.006306235162198836,-0.63783647522468
