id,matrix,size_dist,lognorm_sigma,max_load_spec,max_load,top10pct_load,oversub,was__ns3__pmn_m,p99__ns3__pmn_m,p99__ns3__mlsys
96,Matrix A,CacheFollower,1.0,0.3928900746943492,0.3947527188822978,0.3473542168557043,1-to-1,0.11040077356722622,0.04271570362848597,-0.19264476129272418
97,Matrix B,CacheFollower,2.0,0.7116169967606567,0.7161470141138513,0.5949453135195738,2-to-1,0.5340829088259759,0.08205393447579712,-0.3232108333755167
98,Matrix A,Hadoop,1.0,0.2909727515998869,0.3070014641576233,0.25795848385574277,1-to-1,0.056281616843196956,0.02588784708107022,-0.24722497272464716
99,Matrix A,WebServer,2.0,0.3360553892659176,0.35335799626348496,0.2979543837884375,1-to-1,0.08824914186709056,0.07132358338746343,-0.17948952854612465
100,Matrix B,CacheFollower,2.0,0.373830321652044,0.37619794106704263,0.3125296867491665,2-to-1,0.11526804287233265,0.017586746393079607,-0.3341895627221445
101,Matrix C,CacheFollower,1.0,0.41476002394153044,0.4184129526936656,0.1810650666588571,2-to-1,0.019703333921594395,0.053434422430761054,-0.716102182201656
102,Matrix A,CacheFollower,1.0,0.4932731422127044,0.4934675749405576,0.3213301854024944,4-to-1,0.1410277883165839,0.08283522411284606,-0.3049948681930405
103,Matrix C,WebServer,1.0,0.3493656036161469,0.36501703505779937,0.1747765903994567,4-to-1,0.05746013821817634,0.026361705661432807,-0.6968793364290675
104,Matrix A,CacheFollower,1.0,0.7313691177103281,0.734895366759939,0.6466554690964896,1-to-1,0.5499465782344733,0.13034318473140233,-0.09033865479031718
105,Matrix C,CacheFollower,2.0,0.5642609863149368,0.5681098593442037,0.27956645992617474,4-to-1,0.07833949023584143,0.0434677208748093,-0.7560708839386071
106,Matrix A,CacheFollower,1.0,0.6016512914975161,0.6044818145277923,0.5616494885829553,2-to-1,0.373109429505425,0.11723327210691047,-0.21777413688812747
107,Matrix B,WebServer,2.0,0.34208557771505443,0.34576151171762054,0.2787922333199375,4-to-1,0.08136472821597626,0.07343410144230048,-0.28794293516607683
108,Matrix B,CacheFollower,1.0,0.6422320509290859,0.6466976031713325,0.5277031708052036,1-to-1,0.24896429332180658,0.048051245939182995,-0.27830478598955954
109,Matrix A,WebServer,2.0,0.4584110642684848,0.4819403866495387,0.4297499439836793,2-to-1,0.18804931216514117,0.07584881669619563,-0.3185220817156956
110,Matrix C,CacheFollower,1.0,0.6698157913107089,0.6756844918142018,0.29239739535497516,2-to-1,0.07309574326151179,0.05585890404605845,-0.7929192280232483
111,Matrix B,WebServer,1.0,0.4433183807243915,0.4483604488828261,0.3615198585073821,4-to-1,0.12854967729487154,0.0817990960429243,-0.3435682167361648
112,Matrix C,Hadoop,1.0,0.737859350819907,0.7636383846921988,0.36862665553259993,4-to-1,0.17835738016784208,0.11484103437442665,-0.8077601982048188
113,Matrix B,CacheFollower,2.0,0.6796948012432781,0.6807383251052582,0.5534056085134275,4-to-1,0.7500487555993858,0.2153831683669159,-0.3116320417905827
114,Matrix A,CacheFollower,1.0,0.3101633401350973,0.3116338212583124,0.2895520959152616,2-to-1,0.08427606366990038,0.054368684989342116,-0.2900486674558964
115,Matrix A,WebServer,1.0,0.6349799138648079,0.6470617734232322,0.41580277009211297,4-to-1,0.335115777383103,0.23656868828735633,-0.2971047404622695
116,Matrix C,WebServer,1.0,0.6780269746651542,0.7084673846192295,0.3392266715876912,4-to-1,0.14230198643450154,0.03898049529521866,-0.7822052048223929
117,Matrix A,Hadoop,1.0,0.582595013654567,0.5928439894680554,0.3809580447725241,4-to-1,0.24317538873343933,0.09789827407128303,-0.3657775506487961
118,Matrix A,WebServer,1.0,0.7472724190064007,0.7612003411222432,0.4891483679484423,4-to-1,0.6728494616531949,0.4871533897306813,-0.32061522528412384
119,Matrix C,Hadoop,2.0,0.49326275395570457,0.5095000708078621,0.20769883291646432,1-to-1,0.08511249961369245,0.027239294246536372,-0.7584032518128974
120,Matrix B,WebServer,1.0,0.461828272407843,0.4669585605108202,0.3765157991594356,4-to-1,0.14427079125138026,0.08376707434375118,-0.35583308654360846
121,Matrix A,WebServer,2.0,0.49493995903119375,0.5203090637183372,0.4639635879694334,2-to-1,0.22954880356134777,0.08865443161765732,-0.3014588888360836
122,Matrix A,CacheFollower,2.0,0.6731542124437904,0.6756298474713599,0.5945089532157306,1-to-1,0.5483107035683844,0.1449657789298952,-0.07349859564981448
123,Matrix A,CacheFollower,1.0,0.6950740059962296,0.6983231191464002,0.6488413932740015,2-to-1,0.6298582762558229,0.14275442594330526,-0.2084758550604093
124,Matrix C,CacheFollower,1.0,0.3308091745833327,0.33372177510010553,0.13786815445967743,1-to-1,0.012435777072064575,-0.01561529434299464,-0.6503118322307292
125,Matrix A,Hadoop,2.0,0.30602592697297515,0.3225602012688496,0.2865343914488864,2-to-1,0.07478340830443576,0.02629144280125215,-0.346749586142717
126,Matrix C,Hadoop,2.0,0.4185834677713861,0.4323724288610895,0.20871632415694308,4-to-1,0.07287758071883745,0.026634985500329382,-0.7553182142918419
127,Matrix B,Hadoop,2.0,0.49824011701615384,0.5085771419192391,0.4090104036271317,1-to-1,0.13608135256573184,0.03029631663970486,-0.12560355651782007
128,Matrix C,CacheFollower,1.0,0.45664101386204586,0.46065737219647673,0.22668914138117444,4-to-1,0.02601059833306559,0.0570169757316341,-0.722170421699705
129,Matrix C,Hadoop,1.0,0.39190538186072243,0.40558691362557575,0.19578657974718153,4-to-1,0.06927700638434293,0.028185567951862976,-0.759459587000115
130,Matrix B,CacheFollower,1.0,0.6503440744522004,0.6548692291781056,0.5440383871254266,2-to-1,0.27899910914627524,0.05221898535567059,-0.33165745433352556
131,Matrix A,Hadoop,2.0,0.5180003868085181,0.526591655028662,0.3383842990060595,4-to-1,0.18000793910456522,0.07269520861881058,-0.3546053384970545
132,Matrix A,CacheFollower,2.0,0.3419344937812453,0.3431985359275172,0.3188813346690091,2-to-1,0.13586787218861338,0.05842238240013826,-0.2572303426309
133,Matrix B,CacheFollower,1.0,0.3914071175035624,0.3941260287601652,0.3216055758547203,1-to-1,0.08803774489032315,0.013686918344847561,-0.318315816305505
134,Matrix C,Hadoop,2.0,0.4241574152059473,0.43812570268698375,0.2114935645286456,4-to-1,0.0769618699519639,0.025874210203474413,-0.7556021089568851
135,Matrix A,Hadoop,1.0,0.5683213427477707,0.5995964470551479,0.503811898175458,1-to-1,0.21903582176863562,0.08440072300911025,-0.07156590038358442
136,Matrix A,CacheFollower,1.0,0.4954424477588005,0.4978006225345129,0.46252750430215395,2-to-1,0.21309187089272288,0.07707306469635569,-0.24157041443279645
137,Matrix C,WebServer,2.0,0.3516087802067719,0.36663919880382984,0.14811926081665028,1-to-1,0.062170061205582265,0.03618324257579625,-0.6975333080773696
138,Matrix C,WebServer,1.0,0.6056627327176369,0.6327603838509115,0.267282017984506,2-to-1,0.11471837964276067,0.037207348716373295,-0.7636616749578373
139,Matrix A,CacheFollower,2.0,0.36169084657817685,0.36304306459559554,0.3373197868437975,2-to-1,0.15156678001770216,0.05699291776738211,-0.26052280959448343
140,Matrix C,Hadoop,2.0,0.26457544482013917,0.2732844551362082,0.11642149539279618,2-to-1,0.046134386082156496,-0.005882561818581331,-0.6738797446744055
141,Matrix B,CacheFollower,1.0,0.3146075118311099,0.31525704727719445,0.2562884579836418,4-to-1,0.0684271908231887,0.03172888610829873,-0.3032848756044613
142,Matrix A,Hadoop,2.0,0.6382770065410617,0.6727584812135267,0.5652817048162649,1-to-1,0.34257972325253905,0.12102380916226582,-0.01034039534574449
143,Matrix B,CacheFollower,1.0,0.6195808254213897,0.6238857635404568,0.5182985998257874,2-to-1,0.23873115660876465,0.04305382223393024,-0.3315568968425677
144,Matrix A,Hadoop,2.0,0.3881829176457554,0.39461252711750094,0.2535753882347755,4-to-1,0.082661202627333,0.050690110362575216,-0.33647552883949106
145,Matrix C,WebServer,1.0,0.5497249697782385,0.5744100630620372,0.2750376630863086,4-to-1,0.10528683349148464,0.05079725400754225,-0.7500311455052795
146,Matrix B,WebServer,2.0,0.4873949190368663,0.4960593535552937,0.4071454885454842,2-to-1,0.14960215234517052,0.06969308810461858,-0.3995385626165244
147,Matrix A,Hadoop,1.0,0.3726029934923354,0.3931143231167012,0.3492118100544547,2-to-1,0.09734432174051172,0.020845071495964384,-0.34393914776949197
148,Matrix B,CacheFollower,1.0,0.4402139263202343,0.44111824716553605,0.35860741680501407,4-to-1,0.1297002985737465,0.024448093660643443,-0.3300297267209845
149,Matrix B,Hadoop,2.0,0.492439325719155,0.497371957894119,0.4011827825696003,4-to-1,0.18856393674690416,0.036178827039949533,-0.22762332297057317
150,Matrix C,WebServer,2.0,0.7165477704140878,0.7472038145304855,0.3577739139658861,4-to-1,0.17741345101401818,0.07346679421776114,-0.7931709559650374
151,Matrix C,Hadoop,1.0,0.42582408589101306,0.4406933372094711,0.17964989280447616,1-to-1,0.07327966641245706,0.024947047718490212,-0.7601133697184103
152,Matrix B,WebServer,1.0,0.43017195695609256,0.4349436357383501,0.35070167769765287,4-to-1,0.1189324867225128,0.08095048308831243,-0.33213353994203404
153,Matrix A,WebServer,2.0,0.25206033685414797,0.26498500936800023,0.2234375507164583,1-to-1,0.059631196125586164,0.06184323980725578,-0.16786526069930494
154,Matrix B,CacheFollower,2.0,0.6012296386065648,0.6050576598054195,0.493725059146096,1-to-1,0.2940878797547273,0.0610365316194217,-0.27149454793350564
155,Matrix C,Hadoop,1.0,0.3144567544030674,0.32543333855182993,0.13266382640734145,1-to-1,0.04982225887151184,0.02708919007576068,-0.7273093236063257
156,Matrix C,Hadoop,2.0,0.710536714562492,0.733936788977702,0.3126632960422931,2-to-1,0.16198189418947384,0.09217182422475713,-0.7928996217162418
157,Matrix B,CacheFollower,2.0,0.5464247734227365,0.5498849216869754,0.45682164511075923,2-to-1,0.25162387370611505,0.049975126275851975,-0.32017102925069596
158,Matrix B,WebServer,2.0,0.46445782633635463,0.4726581003635687,0.38099519718506386,1-to-1,0.12739961191047394,0.06655343850143051,-0.35003267086494666
159,Matrix A,CacheFollower,1.0,0.35483917027680567,0.3565264194897374,0.33126369789229204,2-to-1,0.10515702194560927,0.05137636030557558,-0.27678642578991813
160,Matrix C,WebServer,1.0,0.46012220978164114,0.48075413271826317,0.20307360898864502,2-to-1,0.0801024325374412,0.058643559338871325,-0.7292532392868227
161,Matrix C,Hadoop,1.0,0.4869788383872355,0.5039891926865204,0.2054526283845894,1-to-1,0.08514908820086411,0.026912973877596003,-0.7604429102634226
162,Matrix B,WebServer,2.0,0.35743736808149074,0.3637530714224227,0.2932101937057288,1-to-1,0.07787689443807758,0.0707576138124545,-0.30880662380491253
163,Matrix A,Hadoop,2.0,0.2607629057674832,0.27485549090962674,0.24415768129982313,2-to-1,0.0587092526237562,0.034893192401327225,-0.33818447807654245
164,Matrix A,CacheFollower,1.0,0.2862987474854347,0.2864041407146816,0.1864971485661687,4-to-1,0.046521977173491914,0.08806439147890177,-0.18931858866901205
165,Matrix C,Hadoop,1.0,0.4976038462949421,0.5149861709071919,0.20993557784617842,1-to-1,0.08772063962036683,0.026955679860426233,-0.7613170156931501
166,Matrix A,Hadoop,2.0,0.4377477482944125,0.46142371803852084,0.38770880372969035,1-to-1,0.12321766455338848,0.038540087132011576,-0.1554463084127549
167,Matrix C,Hadoop,2.0,0.3739547223548296,0.3862690434314813,0.18646113743542864,4-to-1,0.06747328770968722,0.03143594427281259,-0.7543052499598217
168,Matrix B,WebServer,2.0,0.35186803852402815,0.35808954139462273,0.2939054374238471,2-to-1,0.07866133243534083,0.07380833945286477,-0.3469744639834516
169,Matrix B,CacheFollower,1.0,0.49779345206767084,0.5012415547882461,0.4164108418623386,2-to-1,0.13909554305763203,0.017046094347812946,-0.33804565232698786
170,Matrix C,WebServer,1.0,0.45969779337288225,0.48027272129191007,0.1940265828657173,1-to-1,0.08139147980066806,0.06185434514434425,-0.7280713714333821
171,Matrix C,CacheFollower,2.0,0.3899553900952213,0.3926340537512778,0.1622061969519101,1-to-1,0.03222449630949842,0.06684891639429935,-0.7103891331284093
172,Matrix B,WebServer,1.0,0.6690420765770847,0.6813949684296395,0.5492517433263666,1-to-1,0.3001952094412455,0.15047180464541707,-0.3391430194410191
173,Matrix C,CacheFollower,2.0,0.3960337478872348,0.3987388385896892,0.19621910043073512,4-to-1,0.03579449059552447,0.07083109614528099,-0.7084947089507415
174,Matrix C,Hadoop,2.0,0.46849940132410967,0.4839178971064624,0.20615312788917556,2-to-1,0.08679907431541638,0.02844126461987866,-0.7574527977987677
175,Matrix B,WebServer,1.0,0.491735519764727,0.5007680512151914,0.41101029142005086,2-to-1,0.13703365855058883,0.0651307520215099,-0.4021503584651664
176,Matrix C,CacheFollower,1.0,0.6155246951323434,0.6209530516839035,0.3055705229434519,4-to-1,0.06024591138275132,0.040400278558912456,-0.7669729962657627
177,Matrix A,Hadoop,2.0,0.25428706454458816,0.26802122676883283,0.2252033979664633,1-to-1,0.05262824234201902,0.033567716416280126,-0.24333228514905322
178,Matrix A,Hadoop,1.0,0.5249442952927075,0.5341775822216779,0.3432593581023307,4-to-1,0.16849586166421665,0.06622063366379222,-0.3606694527745729
179,Matrix B,WebServer,2.0,0.28461777988293036,0.28962823781060426,0.2334604389238341,1-to-1,0.0557080942825716,0.06305546685889853,-0.26096577142152233
180,Matrix C,WebServer,2.0,0.5959382679039567,0.6214304312828551,0.25105285091758384,1-to-1,0.12283532738455565,0.04292958240974476,-0.7617278603766575
181,Matrix B,WebServer,2.0,0.3510081172036781,0.35473954752396963,0.28603134630693705,4-to-1,0.08558407983141125,0.07572600524683182,-0.2926822337359369
182,Matrix C,WebServer,2.0,0.31519777454448783,0.32870810184796784,0.13279540547317914,1-to-1,0.05357882186036625,0.030931293636316887,-0.6794855381190401
183,Matrix B,WebServer,2.0,0.46696641106108877,0.4750990882916486,0.38994214919405373,2-to-1,0.135966940573199,0.06769338583674246,-0.40002773388873636
184,Matrix A,Hadoop,1.0,0.729101716771376,0.7692059298436461,0.683301979261454,2-to-1,0.7918590191762183,0.17454082772174806,-0.2316238941851985
185,Matrix A,Hadoop,1.0,0.5614998547214793,0.5713611496472587,0.367153298834882,4-to-1,0.2132826566092545,0.0822198906107893,-0.364439156803688
186,Matrix C,Hadoop,2.0,0.37802752671672857,0.3904752145864819,0.15917808652079443,1-to-1,0.06576846110269541,0.029849674215801526,-0.754937310848097
187,Matrix C,CacheFollower,2.0,0.6803397105255539,0.6850106065129138,0.29643317219622145,2-to-1,0.12381872270057664,0.09054556182301088,-0.8041894498765116
188,Matrix A,CacheFollower,2.0,0.5369251655038476,0.5389030171758397,0.5007192495997745,2-to-1,0.37500138325567267,0.12290411891252462,-0.21755853017442772
189,Matrix B,CacheFollower,1.0,0.555442435921554,0.5565845805058687,0.45247586090845276,4-to-1,0.24546111535452694,0.051024306347960444,-0.3193537832061077
190,Matrix B,WebServer,2.0,0.6224102471231658,0.6291569988125584,0.5072978884497701,4-to-1,0.4256972514453387,0.19288645550792785,-0.3924670903022358
191,Matrix C,WebServer,1.0,0.3017955243982935,0.31534016914934904,0.1273950669089622,1-to-1,0.04768044733805344,0.020288072343831422,-0.6672487729788433
